Line, "Line.mt14821_1", "71861_1.2", "14821_1.2", 337920, 2,  0, 22, 7.9674337, 38.885, 383012.27, 6775255.1, 382998.6, 6775274.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14823_1", "14821_1.2", "14823_1.2", 337984, 2,  0, 22, 7.9674337, 38.909, 382998.6, 6775274.5, 382946.63, 6775307.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14824_1", "14823_1.2", "14824_1.2", 338048, 2,  0, 22, 7.9674337, 38.971, 382946.63, 6775307.7, 382914.64, 6775340.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14825_1", "14824_1.2", "14825_1.2", 338112, 2,  0, 22, 7.9674337, 39.017, 382914.64, 6775340.8, 382877.21, 6775379, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14826_1", "14825_1.2", "14826_1.2", 338176, 2,  0, 22, 7.9674337, 39.071, 382877.21, 6775379, 382835.67, 6775419.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14827_1", "14826_1.2", "14827_1.2", 338240, 2,  0, 22, 7.9674337, 39.129, 382835.67, 6775419.8, 382775.95, 6775477.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14828_1", "14827_1.2", "14828_1.2", 338304, 2,  0, 16, 7.9674337, 39.212, 382775.95, 6775477.1, 382704.92, 6775547.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14829_1", "14828_1.2", "14829_1.2", 338368, 2,  0, 16, 7.9674337, 39.312, 382704.92, 6775547.3, 382667.89, 6775584.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14831_1", "14829_1.2", "14831_1.2", 338432, 2,  0, 16, 7.9674337, 39.364, 382667.89, 6775584.4, 382596.08, 6775618, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14832_1", "14831_1.2", "14832_1.2", 338496, 2,  0, 12, 7.9674337, 39.443, 382596.08, 6775618, 382533.76, 6775636.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14833_1", "14832_1.2", "14833_1.2", 338560, 2,  0, 12, 7.9674337, 39.508, 382533.76, 6775636.9, 382462.55, 6775642, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14834_1", "14833_1.2", "14834_1.2", 338624, 2,  0, 12, 7.9674337, 39.579, 382462.55, 6775642, 382375.31, 6775629.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14835_1", "14834_1.2", "14835_1.2", 338688, 2,  0, 6, 7.9674337, 39.667, 382375.31, 6775629.5, 382316.17, 6775687.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14836_1", "107341_1.2", "14836_1.2", 338752, 2,  0, 6, 7.9674337, 39.879, 382188.38, 6775705.5, 382149.29, 6775713.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14841_1", "20595_1.2", "14841_1.2", 338816, 2,  0, 8, 7.9674337, 38.755, 383097.41, 6775160.7, 383164.54, 6775114.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14842_1", "44295_1.2", "14842_1.2", 338880, 2,  0, 8, 7.9674337, 38.889, 383209.04, 6775085.2, 383264.4, 6775048.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14843_1", "14842_1.2", "14843_1.2", 338944, 2,  0, 8, 7.9674337, 38.956, 383264.4, 6775048.3, 383290.67, 6774997.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14846_1", "14843_1.2", "14846_1.2", 339008, 2,  0, 8, 7.9674337, 39.013, 383290.67, 6774997.4, 383322.91, 6774931.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14847_1", "14846_1.2", "14847_1.2", 339072, 2,  0, 2, 7.9674337, 39.086, 383322.91, 6774931.8, 383341.18, 6774852.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14848_1", "50361_1.2", "14848_1.2", 339136, 2,  0, 2, 7.9674337, 39.226, 383344.79, 6774794.7, 383357.54, 6774741.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14849_1", "14848_1.2", "14849_1.2", 339200, 2,  0, 2, 7.9674337, 39.281, 383357.54, 6774741.6, 383376.36, 6774671.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14850_1", "14849_1.2", "14850_1.2", 339264, 2,  0, 2, 7.9674337, 39.354, 383376.36, 6774671.3, 383386.08, 6774629.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14851_1", "14850_1.2", "14851_1.2", 339328, 2,  0, 2, 7.9674337, 39.397, 383386.08, 6774629.7, 383421.1, 6774559.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14852_1", "14851_1.2", "14852_1.2", 339392, 2,  0, 2, 7.9674337, 39.475, 383421.1, 6774559.8, 383451.14, 6774501.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14853_1", "14852_1.2", "14853_1.2", 339456, 2,  0, 2, 7.9674337, 39.54, 383451.14, 6774501.8, 383476.34, 6774453.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14854_1", "14853_1.2", "14854_1.2", 339520, 2,  0, 2, 7.9674337, 39.594, 383476.34, 6774453.7, 383475.76, 6774408.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14855_1", "14854_1.2", "14855_1.2", 339584, 2,  0, 2, 7.9674337, 39.639, 383475.76, 6774408.8, 383506.11, 6774368, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14856_1", "14855_1.2", "14856_1.2", 339648, 2,  0, 2, 7.9674337, 39.69, 383506.11, 6774368, 383536.37, 6774326.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14857_1", "14856_1.2", "14857_1.2", 339712, 2,  0, 2, 7.9674337, 39.741, 383536.37, 6774326.4, 383679.85, 6774348.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt14858_1", "14857_1.2", "14858_1.2", 339776, 2,  0, 2, 7.9674337, 39.886, 383679.85, 6774348.6, 383718.51, 6774354, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15046_1", "134125_1.3", "15046_1.3", 339840, 2,  0, 6, 7.9674337, 30.829, 384391.94, 6773497.9, 384408.21, 6773474, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15063_1", "2769_1", "15063_1", 339904, 6,  0, 146, 7.9674337, 30.368, 374730.23, 6767793.8, 374613.69, 6767711.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15064_1", "15063_1.1", "15064_1.1", 340096, 2,  0, 8, 7.9674337, 30.511, 374613.69, 6767711.6, 374518.47, 6767638.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15065_1", "43676_1.1", "15065_1.1", 340160, 2,  0, 8, 7.9674337, 30.636, 374519.94, 6767634, 374532.76, 6767593.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15066_1", "15065_1.1", "15066_1.1", 340224, 2,  0, 8, 7.9674337, 30.678, 374532.76, 6767593.5, 374494.27, 6767530.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15068_1", "111212_1", "15068_1", 340288, 6,  0, 138, 7.9674337, 30.597, 374528.54, 6767722.4, 374445.26, 6767732.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15069_1", "15068_1", "15069_1", 340480, 6,  0, 138, 7.9674337, 30.681, 374445.26, 6767732.4, 374391.19, 6767750.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15070_1", "15069_1", "15070_1", 340672, 6,  0, 132, 7.9674337, 30.738, 374391.19, 6767750.5, 374332.08, 6767773.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15071_1", "111213_1.2", "15071_1.2", 340864, 2,  0, 6, 7.9674337, 30.806, 374335.3, 6767776.6, 374352.72, 6767792.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15073_1", "41164_1", "15073_1", 340928, 6,  0, 126, 7.9674337, 30.87, 374264.54, 6767773, 374226.78, 6767771, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15074_1", "15073_1", "15074_1", 341120, 6,  0, 126, 7.9674337, 30.908, 374226.78, 6767771, 374162.01, 6767768.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15076_1", "15629_1", "15076_1", 341312, 6,  0, 126, 7.9674337, 31.03, 374112.99, 6767739.6, 374061.94, 6767731.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15077_1", "15076_1", "15077_1", 341504, 6,  0, 126, 7.9674337, 31.082, 374061.94, 6767731.5, 373992.62, 6767717.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15078_1", "15077_1", "15078_1", 341696, 6,  0, 90, 7.9674337, 31.153, 373992.62, 6767717.4, 373933.25, 6767706.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15079_1", "37514_1.3", "15079_1.3", 341888, 2,  0, 32, 7.9674337, 31.216, 373930.92, 6767708.8, 373558.22, 6768011.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15080_1", "15079_1.3", "15080_1.3", 341952, 2,  0, 32, 7.9674337, 31.696, 373558.22, 6768011.6, 373528.94, 6768034.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15082_1", "15080_1.3", "15082_1.3", 342016, 2,  0, 6, 7.9674337, 31.733, 373528.94, 6768034.7, 373486.48, 6768003.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15083_1", "15082_1.3", "15083_1.3", 342080, 2,  0, 6, 7.9674337, 31.786, 373486.48, 6768003.6, 373437.45, 6767986.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15084_1", "15083_1.3", "15084_1.3", 342144, 2,  0, 6, 7.9674337, 31.838, 373437.45, 6767986.7, 373361.11, 6767958, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15085_1", "15084_1.3", "15085_1.3", 342208, 2,  0, 6, 7.9674337, 31.92, 373361.11, 6767958, 373304.13, 6767954.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15087_1", "15080_1.3", "15087_1.3", 342272, 2,  0, 10, 7.9674337, 31.733, 373528.94, 6768034.7, 373376.85, 6768179.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15088_1", "15087_1.3", "15088_1.3", 342336, 2,  0, 10, 7.9674337, 31.943, 373376.85, 6768179.2, 373223.96, 6768320.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15089_1", "35794_1.3", "15089_1.3", 342400, 2,  0, 10, 7.9674337, 32.197, 373179.08, 6768312.2, 373134.17, 6768331.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15090_1", "15089_1.3", "15090_1.3", 342464, 2,  0, 8, 7.9674337, 32.246, 373134.17, 6768331.3, 373066.34, 6768391.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15091_1", "15090_1.3", "15091_1.3", 342528, 2,  0, 8, 7.9674337, 32.337, 373066.34, 6768391.4, 373023.61, 6768451.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15093_1", "35795_1.3", "15093_1.3", 342592, 2,  0, 8, 7.9674337, 32.507, 372942.24, 6768502.7, 372886.93, 6768589.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15094_1", "15093_1.3", "15094_1.3", 342656, 2,  0, 8, 7.9674337, 32.61, 372886.93, 6768589.2, 372778.38, 6768723.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15097_1", "15094_1.3", "15097_1.3", 342720, 2,  0, 4, 7.9674337, 32.783, 372778.38, 6768723.5, 372726.06, 6768701.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15098_1", "15097_1.3", "15098_1.3", 342784, 2,  0, 4, 7.9674337, 32.84, 372726.06, 6768701.2, 372554.42, 6768631.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15099_1", "15098_1.3", "15099_1.3", 342848, 2,  0, 4, 7.9674337, 33.025, 372554.42, 6768631.6, 372467.67, 6768615.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15100_1", "15099_1.3", "15100_1.3", 342912, 2,  0, 4, 7.9674337, 33.113, 372467.67, 6768615.8, 372416.83, 6768630.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15103_1", "35796_1.3", "15103_1.3", 342976, 2,  0, 4, 7.9674337, 32.814, 372760.55, 6768749, 372711.1, 6768816, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15104_1", "15103_1.3", "15104_1.3", 343040, 2,  0, 2, 7.9674337, 32.897, 372711.1, 6768816, 372677.85, 6768861, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15106_1", "15078_1.1", "15106_1.1", 343104, 2,  0, 58, 7.9674337, 31.213, 373933.25, 6767706.9, 373885.01, 6767697.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15107_1", "15630_1.1", "15107_1.1", 343168, 2,  0, 58, 7.9674337, 31.312, 373835.33, 6767689.5, 373773.49, 6767693.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15108_1", "41170_1.1", "15108_1.1", 343232, 2,  0, 58, 7.9674337, 31.458, 373690.03, 6767684, 373638.58, 6767666.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15109_1", "15108_1.1", "15109_1.1", 343296, 2,  0, 58, 7.9674337, 31.512, 373638.58, 6767666.3, 373578.7, 6767651.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15110_1", "41171_1.1", "15110_1.1", 343360, 2,  0, 58, 7.9674337, 31.631, 373522.82, 6767638.5, 373453.4, 6767623.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15111_1", "15110_1.1", "15111_1.1", 343424, 2,  0, 52, 7.9674337, 31.702, 373453.4, 6767623.1, 373326.06, 6767593.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15112_1", "15111_1.1", "15112_1.1", 343488, 2,  0, 52, 7.9674337, 31.833, 373326.06, 6767593.7, 373267.43, 6767579.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15113_1", "15112_1.1", "15113_1.1", 343552, 2,  0, 52, 7.9674337, 31.893, 373267.43, 6767579.1, 373185.36, 6767558.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15114_1", "15113_1.1", "15114_1.1", 343616, 2,  0, 32, 7.9674337, 31.978, 373185.36, 6767558.6, 373166.48, 6767530.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15115_1", "15114_1.1", "15115_1.1", 343680, 2,  0, 32, 7.9674337, 32.012, 373166.48, 6767530.8, 373147.57, 6767505.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15116_1", "44302_1.1", "15116_1.1", 343744, 2,  0, 14, 7.9674337, 32.123, 373113.71, 6767433.6, 373080.82, 6767376.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15117_1", "15116_1.1", "15117_1.1", 343808, 2,  0, 14, 7.9674337, 32.189, 373080.82, 6767376.8, 373062.84, 6767321.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15118_1", "15628_1.1", "15118_1.1", 343872, 2,  0, 14, 7.9674337, 32.328, 373001.63, 6767268.9, 372955.59, 6767230, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15119_1", "15118_1.1", "15119_1.1", 343936, 2,  0, 14, 7.9674337, 32.388, 372955.59, 6767230, 372847.74, 6767190.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15120_1", "15119_1.1", "15120_1.1", 344000, 2,  0, 14, 7.9674337, 32.503, 372847.74, 6767190.3, 372786.29, 6767164.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15121_1", "42611_1.1", "15121_1.1", 344064, 2,  0, 14, 7.9674337, 32.734, 372630, 6767135.9, 372573.73, 6767138.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15122_1", "15121_1.1", "15122_1.1", 344128, 2,  0, 14, 7.9674337, 32.79, 372573.73, 6767138.9, 372487.29, 6767127.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15123_1", "42613_1.1", "15123_1.1", 344192, 2,  0, 14, 7.9674337, 32.928, 372436.37, 6767121.4, 372375.97, 6767112.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15124_1", "15123_1.1", "15124_1.1", 344256, 2,  0, 14, 7.9674337, 32.989, 372375.97, 6767112.5, 372281.02, 6767146.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15125_1", "42614_1.1", "15125_1.1", 344320, 2,  0, 14, 7.9674337, 33.163, 372212.58, 6767170.9, 372143.88, 6767195.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15126_1", "15125_1.1", "15126_1.1", 344384, 2,  0, 8, 7.9674337, 33.236, 372143.88, 6767195.4, 372017.73, 6767240.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15127_1", "15126_1.1", "15127_1.1", 344448, 2,  0, 4, 7.9674337, 33.37, 372017.73, 6767240.8, 371816.02, 6767146.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15128_1", "15127_1.1", "15128_1.1", 344512, 2,  0, 4, 7.9674337, 33.593, 371816.02, 6767146.6, 371471.96, 6767047.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15129_1", "15128_1.1", "15129_1.1", 344576, 2,  0, 4, 7.9674337, 33.951, 371471.96, 6767047.8, 371423.71, 6766998.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15182_1", "25294_1.2", "15182_1.2", 344640, 2,  0, 2, 7.9674337, 11.347, 375421.92, 6762277.1, 375405.66, 6762231.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15183_1", "15182_1.2", "15183_1.2", 344704, 2,  0, 2, 7.9674337, 11.395, 375405.66, 6762231.5, 375391.3, 6762210.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15184_1", "15183_1.2", "15184_1.2", 344768, 2,  0, 2, 7.9674337, 11.421, 375391.3, 6762210.4, 375226.78, 6762076, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15185_1", "15184_1.2", "15185_1.2", 344832, 2,  0, 2, 7.9674337, 11.633, 375226.78, 6762076, 375189.18, 6762045.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15186_1", "15185_1.2", "15186_1.2", 344896, 2,  0, 2, 7.9674337, 11.681, 375189.18, 6762045.5, 374942.76, 6761931.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15187_1", "15188_1", "15187_1", 344960, 6,  0, 4202, 7.9674337, 11.25, 375463.72, 6762194.7, 375444.97, 6762233.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15188_1", "15189_1", "15188_1", 345152, 6,  0, 4202, 7.9674337, 11.191, 375495.26, 6762145.3, 375463.72, 6762194.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15189_1", "93834_1", "15189_1", 345344, 6,  0, 4202, 7.9674337, 11.159, 375516.53, 6762121.3, 375495.26, 6762145.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15190_1", "15191_1", "15190_1", 345536, 6,  0, 4220, 7.9674337, 11.112, 375548.38, 6762087, 375522.65, 6762114.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15191_1", "15194_1", "15191_1", 345728, 6,  0, 4220, 7.9674337, 11.076, 375579.94, 6762070.2, 375548.38, 6762087, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15194_1", "15225_1", "15194_1", 345920, 6,  0, 4244, 7.9674337, 11.008, 375647.67, 6762061, 375579.94, 6762070.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15195_1", "15194_1", "15195_1", 346112, 6,  0, 24, 7.9674337, 11.076, 375579.94, 6762070.2, 375557.04, 6762014.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15196_1", "15195_1", "15196_1", 346304, 6,  0, 24, 7.9674337, 11.136, 375557.04, 6762014.6, 375541.43, 6761984.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15197_1", "15196_1", "15197_1", 346496, 6,  0, 24, 7.9674337, 11.17, 375541.43, 6761984.8, 375510.24, 6761745.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15204_1", "15197_1", "15204_1", 346688, 6,  0, 24, 7.9674337, 11.411, 375510.24, 6761745.6, 375376.4, 6761611.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15208_1", "112048_1", "15208_1", 346880, 6,  0, 24, 7.9674337, 11.683, 375318.88, 6761553.3, 375277.21, 6761509.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15209_1", "15208_1", "15209_1", 347072, 6,  0, 16, 7.9674337, 11.743, 375277.21, 6761509.4, 375232.79, 6761467.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15210_1", "52578_1", "15210_1", 347264, 6,  0, 16, 7.9674337, 11.894, 375254.41, 6761380, 375263.68, 6761323.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15211_1", "15210_1", "15211_1", 347456, 6,  0, 16, 7.9674337, 11.951, 375263.68, 6761323.9, 375246.88, 6761253.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15212_1", "15211_1", "15212_1", 347648, 6,  0, 16, 7.9674337, 12.023, 375246.88, 6761253.7, 375227.05, 6761178.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15213_1", "15214_1", "15213_1", 347840, 6,  0, 4, 7.9674337, 12.453, 375148.83, 6760837.8, 375074.24, 6760883.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15214_1", "22915_1", "15214_1", 348032, 6,  0, 16, 7.9674337, 12.413, 375156.5, 6760877.5, 375148.83, 6760837.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15217_1", "141741_1", "15217_1", 348224, 6,  0, 6, 7.9674337, 12.576, 375171.21, 6760717.8, 375187.99, 6760674.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15218_2", "141740_1", "15218_2", 348416, 6,  0, 6, 7.9674337, 12.933, 375409.96, 6760489, 375410.76, 6760549, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15219_1", "15218_2", "15219_1", 348608, 6,  0, 4, 7.9674337, 12.993, 375410.76, 6760549, 375437.15, 6760655.4, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15220_1", "15219_1", "15220_1", 348800, 6,  0, 4, 7.9674337, 13.103, 375437.15, 6760655.4, 375468.91, 6760739.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15221_1", "15220_1", "15221_1", 348992, 6,  0, 4, 7.9674337, 13.193, 375468.91, 6760739.9, 375503.49, 6760772.9, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15222_1", "15217_1", "15222_1", 349184, 6,  0, 6, 7.9674337, 12.622, 375187.99, 6760674.7, 375223.42, 6760610.5, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15223_1", "15222_1", "15223_1", 349376, 6,  0, 6, 7.9674337, 12.695, 375223.42, 6760610.5, 375296.22, 6760564.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15224_1", "15223_1", "15224_1", 349568, 6,  0, 6, 7.9674337, 12.781, 375296.22, 6760564.1, 375370.14, 6760480.7, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15225_1", "15226_1", "15225_1", 349760, 6,  0, 4244, 7.9674337, 10.951, 375702.44, 6762076.2, 375647.67, 6762061, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15226_1", "15227_1", "15226_1", 349952, 6,  0, 4244, 7.9674337, 10.884, 375766.8, 6762094.3, 375702.44, 6762076.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15227_1", "90345_1", "15227_1", 350144, 6,  0, 4244, 7.9674337, 10.83, 375818.7, 6762108.5, 375766.8, 6762094.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15228_1", "15229_1", "15228_1", 350336, 6,  0, 4244, 7.9674337, 10.7, 375922.82, 6762030.3, 375885.58, 6762058.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15229_1", "15230_1", "15229_1", 350528, 6,  0, 4244, 7.9674337, 10.65, 375963.05, 6762000.8, 375922.82, 6762030.3, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15230_1", "15231_1", "15230_1", 350720, 6,  0, 4244, 7.9674337, 10.6, 376000.46, 6761967.1, 375963.05, 6762000.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15231_1", "15234_1", "15231_1", 350912, 6,  0, 4244, 7.9674337, 10.559, 376023.45, 6761932.6, 376000.46, 6761967.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15234_1", "15240_1", "15234_1", 351104, 6,  0, 4246, 7.9674337, 10.508, 376052.43, 6761891.2, 376023.45, 6761932.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15235_1", "25298_1.2", "15235_1.2", 351296, 2,  0, 2, 7.9674337, 10.562, 376025.26, 6761935, 376044.3, 6761960.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15240_1", "15241_1", "15240_1", 351360, 6,  0, 4246, 7.9674337, 10.446, 376073.54, 6761833.2, 376052.43, 6761891.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15241_1", "15242_1", "15241_1", 351552, 6,  0, 4246, 7.9674337, 10.392, 376074.32, 6761779.6, 376073.54, 6761833.2, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15242_1", "15243_1", "15242_1", 351744, 6,  0, 4246, 7.9674337, 10.338, 376041.65, 6761736.1, 376074.32, 6761779.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15243_1", "15244_1", "15243_1", 351936, 6,  0, 4246, 7.9674337, 10.27, 376047.78, 6761668.6, 376041.65, 6761736.1, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15244_1", "15245_1", "15244_1", 352128, 6,  0, 4246, 7.9674337, 10.22, 376058.74, 6761619.8, 376047.78, 6761668.6, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15245_1", "15246_1", "15245_1", 352320, 6,  0, 4246, 7.9674337, 10.161, 376087.76, 6761568, 376058.74, 6761619.8, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15246_1", "15247_1", "15246_1", 352512, 6,  0, 4246, 7.9674337, 10.121, 376107.43, 6761533, 376087.76, 6761568, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt15247_1", "15248_1", "15247_1", 352704, 6,  0, 4246, 7.9674337, 10.051, 376141.19, 6761472.2, 376107.43, 6761533, 32768, 1, 0, 0, 0, 0, 16, 1
