
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(407) Line.it_40_1955_31833
(408) Line.it_40_1955_44137
(409) Line.it_40_1955_44136
(410) Line.ramal_8107
[SHUNT], Load.uc_8107_mod2
[SHUNT], Load.uc_8107_mod3
(405) Line.mt90618_1
(406) Line.mt90620_1
(407) Line.mt40777_1
(408) Line.mt90621_1
(409) Line.mt106455_1
(410) Line.mt90622_1
(411) Line.mt90626_1
(412) Transformer.it40_4879
(413) Line.it_40_4879_0
(414) Line.it_40_4879_44141
(415) Line.ramal_82196
[SHUNT], Load.uc_82196_mod2
[SHUNT], Load.uc_82196_mod3
(415) Line.it_40_4879_42414
(416) Line.ramal_26803
[SHUNT], Load.uc_26803_mod2
[SHUNT], Load.uc_26803_mod3
(414) Line.it_40_4879_44140
(415) Line.ramal_8106
[SHUNT], Load.uc_8106_mod2
[SHUNT], Load.uc_8106_mod3
(415) Line.it_40_4879_31834
(416) Line.it_40_4879_48799
(417) Line.ramal_54514
[SHUNT], Load.uc_54514_mod2
[SHUNT], Load.uc_54514_mod3
(416) Line.it_40_4879_48798
(417) Line.it_40_4879_31832
(418) Line.it_40_4879_31831
(369) Line.mt109193_1
(370) Line.mt109192_1
(371) Line.mt109191_1
(372) Transformer.it39_4796
(373) Line.it_39_4796_0
(361) Line.mt104726_1
(362) Line.mt103186_1
(350) Line.mt15601_1
(351) Line.mt15602_1
(352) Line.mt36217_1
(353) Line.mt36218_1
(354) Line.mt38870_1
(354) Line.mt36221_1
(355) Transformer.it32_3307
(356) Line.it_32_3307_0
(357) Line.ramal_8849
[SHUNT], Load.uc_8849_mod2
[SHUNT], Load.uc_8849_mod3
(357) Line.it_32_3307_14956
[SHUNT], Load.ip_6774_mod2
[SHUNT], Load.ip_6774_mod3
(358) Line.ramal_66127
[SHUNT], Load.uc_66127_mod2
[SHUNT], Load.uc_66127_mod3
(358) Line.it_32_3307_14962
(359) Line.it_32_3307_15251
(360) Line.it_32_3307_15252
[SHUNT], Load.ip_24303_mod2
[SHUNT], Load.ip_24303_mod3
(361) Line.ramal_8534
[SHUNT], Load.uc_8534_mod2
[SHUNT], Load.uc_8534_mod3
(361) Line.ramal_57111
[SHUNT], Load.uc_57111_mod2
[SHUNT], Load.uc_57111_mod3
(361) Line.ramal_38920
[SHUNT], Load.uc_38920_mod2
[SHUNT], Load.uc_38920_mod3
(358) Line.it_32_3307_14958
(359) Line.it_32_3307_15248
(360) Line.it_32_3307_15572
(361) Line.it_32_3307_15573
(362) Line.ramal_37662
[SHUNT], Load.uc_37662_mod2
[SHUNT], Load.uc_37662_mod3
(362) Line.it_32_3307_30211
[SHUNT], Load.ip_22176_mod2
[SHUNT], Load.ip_22176_mod3
(357) Line.it_32_3307_14955
(358) Line.it_32_3307_14961
[SHUNT], Load.ip_985_mod2
[SHUNT], Load.ip_985_mod3
(359) Line.ramal_8847
[SHUNT], Load.uc_8847_mod2
[SHUNT], Load.uc_8847_mod3
(358) Line.it_32_3307_14959
[SHUNT], Load.ip_6807_mod2
[SHUNT], Load.ip_6807_mod3
[SHUNT], Load.uc_81000_mod2
[SHUNT], Load.uc_81000_mod3
(359) Line.ramal_62177
[SHUNT], Load.uc_62177_mod2
[SHUNT], Load.uc_62177_mod3
(359) Line.it_32_3307_15249
[SHUNT], Load.ip_6866_mod2
[SHUNT], Load.ip_6866_mod3
(360) Line.it_32_3307_15571
[SHUNT], Load.ip_6867_mod2
[SHUNT], Load.ip_6867_mod3
(361) Line.ramal_8896
[SHUNT], Load.uc_8896_mod2
[SHUNT], Load.uc_8896_mod3
(361) Line.ramal_41430
[SHUNT], Load.uc_41430_mod2
[SHUNT], Load.uc_41430_mod3
(361) Line.it_32_3307_39093
[SHUNT], Load.ip_6868_mod2
[SHUNT], Load.ip_6868_mod3
(362) Line.it_32_3307_50745
[SHUNT], Load.ip_3649_mod2
[SHUNT], Load.ip_3649_mod3
(363) Line.ramal_8512
[SHUNT], Load.uc_8512_mod2
[SHUNT], Load.uc_8512_mod3
(363) Line.ramal_59205
[SHUNT], Load.uc_59205_mod2
[SHUNT], Load.uc_59205_mod3
(358) Line.it_32_3307_14957
[SHUNT], Load.ip_9691_mod2
[SHUNT], Load.ip_9691_mod3
(359) Line.ramal_32799
[SHUNT], Load.uc_32799_mod2
[SHUNT], Load.uc_32799_mod3
(354) Line.mt36219_1
(355) Line.mt61755_1
(356) Line.mt134760_1
(357) Line.mt134761_1
(358) Transformer.it32_7534
(359) Line.it_32_7534_0
(360) Line.ramal_6798
[SHUNT], Load.uc_6798_mod2
[SHUNT], Load.uc_6798_mod3
(350) Line.mt15600_1
(343) Line.mt15576_1
(344) Line.mt15575_1
(345) Line.mt15573_1
(346) Line.mt90340_1
(347) Transformer.it32_3644
(348) Line.it_32_3644_0
[SHUNT], Load.ip_2172_mod2
[SHUNT], Load.ip_2172_mod3
(349) Line.ramal_8539
[SHUNT], Load.uc_8539_mod2
[SHUNT], Load.uc_8539_mod3
(349) Line.ramal_32770
[SHUNT], Load.uc_32770_mod2
[SHUNT], Load.uc_32770_mod3
(349) Line.it_32_3644_16513
(350) Line.it_32_3644_16583
[SHUNT], Load.ip_6772_mod2
[SHUNT], Load.ip_6772_mod3
(351) Line.it_32_3644_45994
[SHUNT], Load.ip_6771_mod2
[SHUNT], Load.ip_6771_mod3
(350) Line.it_32_3644_14360
[SHUNT], Load.ip_1794_mod2
[SHUNT], Load.ip_1794_mod3
(351) Line.ramal_8831
[SHUNT], Load.uc_8831_mod2
[SHUNT], Load.uc_8831_mod3
(349) Line.it_32_3644_14361
[SHUNT], Load.ip_2175_mod2
[SHUNT], Load.ip_2175_mod3
(350) Line.it_32_3644_38755
(351) Line.it_32_3644_14363
(352) Line.ramal_29748
[SHUNT], Load.uc_29748_mod2
[SHUNT], Load.uc_29748_mod3
(347) Line.mt16969_1
(348) Line.mt90339_1
(349) Line.mt92784_1
(350) Line.mt92786_1
(350) Line.mt92785_1
(350) Line.mt16967_1
(351) Line.mt16966_1
(352) Line.mt16935_1
(353) Line.mt16936_1
(354) Transformer.it39_3281
(355) Line.it_39_3281_0
(356) Line.ramal_42823
[SHUNT], Load.uc_42823_mod2
[SHUNT], Load.uc_42823_mod3
(356) Line.it_39_3281_53045
(357) Line.it_39_3281_61856
(358) Line.ramal_74662
[SHUNT], Load.uc_74662_mod2
[SHUNT], Load.uc_74662_mod3
(356) Line.it_39_3281_16882
[SHUNT], Load.ip_9554_mod2
[SHUNT], Load.ip_9554_mod3
(357) Line.it_39_3281_26205
(353) Line.mt16934_1
(354) Line.mt75304_1
(355) Line.mt75305_1
(356) Line.mt75306_1
(357) Line.mt75307_1
(358) Line.mt75308_1
(359) Line.mt75309_1
(360) Line.mt75310_1
(361) Line.mt75311_1
(362) Line.mt75312_1
(363) Line.mt75313_1
(364) Line.mt75314_1
(365) Line.mt75315_1
(366) Transformer.it39_1463
(367) Line.it_39_1463_0
(368) Line.ramal_18446
[SHUNT], Load.uc_18446_mod2
[SHUNT], Load.uc_18446_mod3
(368) Line.ramal_18440
[SHUNT], Load.uc_18440_mod2
[SHUNT], Load.uc_18440_mod3
(366) Line.mt75316_1
(367) Line.mt75317_1
(368) Line.mt75318_1
(369) Line.mt75319_1
(370) Line.mt75320_1
(371) Line.mt75321_1
(372) Line.mt75322_1
(373) Line.mt75323_1
(374) Transformer.it39_1035
(375) Line.it_39_1035_0
(376) Line.it_39_1035_39524
(377) Line.it_39_1035_39525
[SHUNT], Load.ip_23559_mod2
[SHUNT], Load.ip_23559_mod3
(378) Line.ramal_46312
[SHUNT], Load.uc_46312_mod2
[SHUNT], Load.uc_46312_mod3
(378) Line.it_39_1035_39526
(379) Line.it_39_1035_39527
(380) Line.it_39_1035_39528
(381) Line.ramal_18381
[SHUNT], Load.uc_18381_mod2
[SHUNT], Load.uc_18381_mod3
(376) Line.it_39_1035_39459
(377) Line.it_39_1035_39460
(378) Line.it_39_1035_39461
(379) Line.it_39_1035_39463
(380) Line.it_39_1035_39464
(381) Line.it_39_1035_57087
[SHUNT], Load.ip_23558_mod2
[SHUNT], Load.ip_23558_mod3
(382) Line.ramal_39124
[SHUNT], Load.uc_39124_mod2
[SHUNT], Load.uc_39124_mod3
(379) Line.it_39_1035_39462
(376) Line.it_39_1035_39455
(377) Line.it_39_1035_39456
(378) Line.it_39_1035_39457
(379) Line.it_39_1035_39458
(380) Line.ramal_18312
[SHUNT], Load.uc_18312_mod2
[SHUNT], Load.uc_18312_mod3
(374) Line.mt77173_1
(375) Line.mt77174_1
(376) Line.mt77175_1
(377) Line.mt77176_1
(378) Line.mt16932_1
(379) Line.mt77188_1
(380) Line.mt128945_1
(381) Transformer.it39_6990
(382) Line.it_39_6990_0
(383) Line.ramal_75803
[SHUNT], Load.uc_75803_mod2
[SHUNT], Load.uc_75803_mod3
(381) Line.mt77189_1
(382) Line.mt16933_1
(383) Line.mt77210_1
(384) Line.mt77211_1
(385) Line.mt77212_1
(386) Transformer.it39_3232
(387) Line.it_39_3232_0
(388) Line.it_39_3232_39943
(389) Line.it_39_3232_39944
(390) Line.it_39_3232_41735
(391) Line.it_39_3232_46485
[SHUNT], Load.ip_19131_mod2
[SHUNT], Load.ip_19131_mod3
(392) Line.ramal_27025
[SHUNT], Load.uc_27025_mod2
[SHUNT], Load.uc_27025_mod3
(384) Line.mt141421_2
(385) Line.mt141422_1
(386) Transformer.it39_10012
(387) Line.it_39_10012_0
(388) Line.it_39_10012_60924
(389) Line.ramal_74327
[SHUNT], Load.uc_74327_mod2
[SHUNT], Load.uc_74327_mod3
(389) Line.ramal_18479
[SHUNT], Load.uc_18479_mod2
[SHUNT], Load.uc_18479_mod3
(389) Line.it_39_10012_60925
[SHUNT], Load.ip_28709_mod2
[SHUNT], Load.ip_28709_mod3
(390) Line.ramal_39925
[SHUNT], Load.uc_39925_mod2
[SHUNT], Load.uc_39925_mod3
(390) Line.ramal_20657
[SHUNT], Load.uc_20657_mod2
[SHUNT], Load.uc_20657_mod3
(384) Line.mt116606_1
(385) Line.mt43587_1
(383) Line.mt77190_1
(384) Line.mt77191_1
(385) Line.mt89255_1
(386) Transformer.it39_5287
(387) Line.it_39_5287_0
(388) Line.ramal_57593
[SHUNT], Load.uc_57593_mod2
[SHUNT], Load.uc_57593_mod3
(388) Line.ramal_27007
[SHUNT], Load.uc_27007_mod2
[SHUNT], Load.uc_27007_mod3
(385) Line.mt104360_1
(386) Line.mt77192_1
(387) Line.mt77193_1
(388) Line.mt77201_1
(389) Line.mt77194_1
(390) Line.mt77195_1
(391) Line.mt77196_1
(392) Line.mt77197_1
(393) Line.mt77198_1
(394) Transformer.it39_2347
(395) Line.it_39_2347_0
(396) Line.ramal_27152
[SHUNT], Load.uc_27152_mod2
[SHUNT], Load.uc_27152_mod3
(389) Line.mt104358_1
(390) Transformer.it39_1036
(391) Line.it_39_1036_0
(392) Line.it_39_1036_39817
(393) Line.it_39_1036_39818
(394) Line.ramal_18311
[SHUNT], Load.uc_18311_mod2
[SHUNT], Load.uc_18311_mod3
(392) Line.it_39_1036_38965
(393) Line.ramal_18389
[SHUNT], Load.uc_18389_mod2
[SHUNT], Load.uc_18389_mod3
(379) Line.mt75301_1
(380) Line.mt75300_1
(381) Line.mt75299_1
(382) Line.mt104624_1
(383) Line.mt75298_1
(384) Line.mt75297_1
(385) Line.mt143288_1
(386) Transformer.rt39_627
(387) Line.mt75296_1
(388) Line.mt42449_1
(389) Line.mt23811_1
(390) Line.mt23810_1
(391) Line.mt23809_1
(392) Line.mt23806_1
(393) Line.mt23808_1
(394) Transformer.it39_2215
(395) Line.it_39_2215_0
[SHUNT], Load.ip_11876_mod2
[SHUNT], Load.ip_11876_mod3
(396) Line.ramal_67489
[SHUNT], Load.uc_67489_mod2
[SHUNT], Load.uc_67489_mod3
(396) Line.ramal_47987
[SHUNT], Load.uc_47987_mod2
[SHUNT], Load.uc_47987_mod3
(396) Line.ramal_46950
[SHUNT], Load.uc_46950_mod2
[SHUNT], Load.uc_46950_mod3
(396) Line.ramal_31257
[SHUNT], Load.uc_31257_mod2
[SHUNT], Load.uc_31257_mod3
(396) Line.ramal_31256
[SHUNT], Load.uc_31256_mod2
[SHUNT], Load.uc_31256_mod3
(396) Line.ramal_29151
[SHUNT], Load.uc_29151_mod2
[SHUNT], Load.uc_29151_mod3
(396) Line.it_39_2215_57864
[SHUNT], Load.ip_18782_mod2
[SHUNT], Load.ip_18782_mod3
(397) Line.ramal_81311
[SHUNT], Load.uc_81311_mod2
[SHUNT], Load.uc_81311_mod3
(396) Line.it_39_2215_33135
[SHUNT], Load.ip_6009_mod2
[SHUNT], Load.ip_6009_mod3
(397) Line.ramal_31258
[SHUNT], Load.uc_31258_mod2
[SHUNT], Load.uc_31258_mod3
(397) Line.ramal_31255
[SHUNT], Load.uc_31255_mod2
[SHUNT], Load.uc_31255_mod3
(397) Line.ramal_31252
[SHUNT], Load.uc_31252_mod2
[SHUNT], Load.uc_31252_mod3
(397) Line.ramal_31240
[SHUNT], Load.uc_31240_mod2
[SHUNT], Load.uc_31240_mod3
(397) Line.it_39_2215_33136
[SHUNT], Load.ip_11875_mod2
[SHUNT], Load.ip_11875_mod3
(398) Line.ramal_31244
[SHUNT], Load.uc_31244_mod2
[SHUNT], Load.uc_31244_mod3
(398) Line.ramal_31243
[SHUNT], Load.uc_31243_mod2
[SHUNT], Load.uc_31243_mod3
(398) Line.ramal_31241
[SHUNT], Load.uc_31241_mod2
[SHUNT], Load.uc_31241_mod3
(398) Line.it_39_2215_33137
(394) Line.mt23807_1
(395) Line.mt23805_1
(396) Line.mt23804_1
(397) Line.mt23803_1
(398) Line.mt118752_1
(399) Transformer.it39_6920
(400) Line.it_39_6920_0
(401) Line.ramal_31247
[SHUNT], Load.uc_31247_mod2
[SHUNT], Load.uc_31247_mod3
(401) Line.ramal_31246
[SHUNT], Load.uc_31246_mod2
[SHUNT], Load.uc_31246_mod3
(401) Line.it_39_6920_9956
[SHUNT], Load.ip_6007_mod2
[SHUNT], Load.ip_6007_mod3
(402) Line.ramal_26502
[SHUNT], Load.uc_26502_mod2
[SHUNT], Load.uc_26502_mod3
(402) Line.ramal_20573
[SHUNT], Load.uc_20573_mod2
[SHUNT], Load.uc_20573_mod3
(402) Line.ramal_20538
[SHUNT], Load.uc_20538_mod2
[SHUNT], Load.uc_20538_mod3
(402) Line.it_39_6920_33139
[SHUNT], Load.ip_6008_mod2
[SHUNT], Load.ip_6008_mod3
(403) Line.ramal_45609
[SHUNT], Load.uc_45609_mod2
[SHUNT], Load.uc_45609_mod3
(403) Line.ramal_31245
[SHUNT], Load.uc_31245_mod2
[SHUNT], Load.uc_31245_mod3
(403) Line.ramal_20582
[SHUNT], Load.uc_20582_mod2
[SHUNT], Load.uc_20582_mod3
(403) Line.ramal_20561
[SHUNT], Load.uc_20561_mod2
[SHUNT], Load.uc_20561_mod3
(403) Line.ramal_20560
[SHUNT], Load.uc_20560_mod2
[SHUNT], Load.uc_20560_mod3
(401) Line.it_39_6920_33138
[SHUNT], Load.ip_18781_mod2
[SHUNT], Load.ip_18781_mod3
(402) Line.ramal_48335
[SHUNT], Load.uc_48335_mod2
[SHUNT], Load.uc_48335_mod3
(402) Line.ramal_30095
[SHUNT], Load.uc_30095_mod2
[SHUNT], Load.uc_30095_mod3
(402) Line.it_39_6920_53869
[SHUNT], Load.ip_24709_mod2
[SHUNT], Load.ip_24709_mod3
(403) Line.ramal_75812
[SHUNT], Load.uc_75812_mod2
[SHUNT], Load.uc_75812_mod3
(399) Line.mt118750_1
(400) Line.mt15512_1
(401) Line.mt80921_1
(402) Line.mt80972_1
(403) Transformer.it39_4802
(404) Line.it_39_4802_0
[SHUNT], Load.ip_11878_mod2
[SHUNT], Load.ip_11878_mod3
(405) Line.ramal_63683
[SHUNT], Load.uc_63683_mod2
[SHUNT], Load.uc_63683_mod3
(405) Line.ramal_41570
[SHUNT], Load.uc_41570_mod2
[SHUNT], Load.uc_41570_mod3
(405) Line.it_39_4802_39185
(403) Line.mt15513_1
(404) Line.mt135143_1
(405) Line.mt15514_1
(406) Line.mt15515_1
(407) Transformer.it39_973
(408) Line.it_39_973_0
(409) Line.it_39_973_33463
(409) Line.it_39_973_33462
[SHUNT], Load.ip_5976_mod2
[SHUNT], Load.ip_5976_mod3
(410) Line.ramal_42256
[SHUNT], Load.uc_42256_mod2
[SHUNT], Load.uc_42256_mod3
(410) Line.ramal_18398
[SHUNT], Load.uc_18398_mod2
[SHUNT], Load.uc_18398_mod3
(407) Line.mt40287_1
(408) Line.mt24761_1
(409) Line.mt15516_1
(410) Line.mt15517_1
(411) Line.mt15518_1
(412) Line.mt15519_1
(413) Line.mt15523_1
(414) Transformer.it39_10010
(415) Line.it_39_10010_0
(416) Line.ramal_18454
[SHUNT], Load.uc_18454_mod2
[SHUNT], Load.uc_18454_mod3
(408) Line.mt15524_1
(409) Transformer.it39_10219
(410) Line.it_39_10219_0
[SHUNT], Load.ip_18766_mod2
[SHUNT], Load.ip_18766_mod3
(411) Line.ramal_87505
[SHUNT], Load.uc_87505_mod2
[SHUNT], Load.uc_87505_mod3
(411) Line.ramal_83786
[SHUNT], Load.uc_83786_mod2
[SHUNT], Load.uc_83786_mod3
(411) Line.it_39_10219_64224
(411) Line.it_39_10219_64223
[SHUNT], Load.ip_11879_mod2
[SHUNT], Load.ip_11879_mod3
(412) Line.ramal_18393
[SHUNT], Load.uc_18393_mod2
[SHUNT], Load.uc_18393_mod3
(409) Line.mt15526_1
(410) Line.mt15527_1
(411) Line.mt15528_1
(412) Line.mt15529_1
(413) Line.mt15530_1
(414) Line.mt39577_1
(415) Line.mt39575_1
(416) Line.mt39576_1
(417) Line.mt39618_1
(418) Line.mt40300_1
(417) Line.mt102502_1
(418) Transformer.it39_4158
(419) Line.it_39_4158_0
(420) Line.ramal_45949
[SHUNT], Load.uc_45949_mod2
[SHUNT], Load.uc_45949_mod3
(414) Line.mt130259_1
(415) Line.mt15531_1
(416) Line.mt15532_1
(417) Line.mt15552_1
(418) Line.mt23429_1
(419) Line.mt23431_1
(420) Line.mt39966_1
(421) Line.mt23432_1
(422) Line.mt23433_1
(423) Line.mt23434_1
(424) Line.mt23435_1
(425) Line.mt99724_1
(426) Transformer.it39_2767
(427) Line.it_39_2767_0
(428) Line.it_39_2767_45879
(429) Line.ramal_82181
[SHUNT], Load.uc_82181_mod2
[SHUNT], Load.uc_82181_mod3
(429) Line.it_39_2767_53483
(430) Line.it_39_2767_53484
[SHUNT], Load.ip_23360_mod2
[SHUNT], Load.ip_23360_mod3
[SHUNT], Load.uc_73452_mod2
[SHUNT], Load.uc_73452_mod3
[SHUNT], Load.uc_73460_mod2
[SHUNT], Load.uc_73460_mod3
[SHUNT], Load.uc_75364_mod2
[SHUNT], Load.uc_75364_mod3
(431) Line.ramal_68964
[SHUNT], Load.uc_68964_mod2
[SHUNT], Load.uc_68964_mod3
(431) Line.ramal_46088
[SHUNT], Load.uc_46088_mod2
[SHUNT], Load.uc_46088_mod3
(431) Line.it_39_2767_8450
(432) Line.it_39_2767_12565
[SHUNT], Load.ip_23361_mod2
[SHUNT], Load.ip_23361_mod3
(433) Line.ramal_81119
[SHUNT], Load.uc_81119_mod2
[SHUNT], Load.uc_81119_mod3
(433) Line.ramal_26683
[SHUNT], Load.uc_26683_mod2
[SHUNT], Load.uc_26683_mod3
(433) Line.ramal_20516
[SHUNT], Load.uc_20516_mod2
[SHUNT], Load.uc_20516_mod3
(433) Line.ramal_17859
[SHUNT], Load.uc_17859_mod2
[SHUNT], Load.uc_17859_mod3
(428) Line.it_39_2767_45878
(429) Line.it_39_2767_63150
(425) Line.mt23430_1
(426) Transformer.it39_2951
(427) Line.it_39_2951_0
(428) Line.it_39_2951_33489
(429) Line.ramal_18185
[SHUNT], Load.uc_18185_mod2
[SHUNT], Load.uc_18185_mod3
(426) Line.mt23436_1
(427) Line.mt17343_1
(428) Line.mt17344_1
(429) Line.mt23437_1
(430) Line.mt47367_1
(431) Line.mt23438_1
(432) Line.mt23779_1
(433) Line.mt23780_1
(434) Line.mt133458_1
(435) Transformer.it39_2087
(436) Line.it_39_2087_0
(437) Line.it_39_2087_55463
(438) Line.it_39_2087_32667
(439) Line.it_39_2087_32725
(437) Line.it_39_2087_32724
(438) Line.it_39_2087_32726
(439) Line.it_39_2087_32727
(440) Line.ramal_17969
[SHUNT], Load.uc_17969_mod2
[SHUNT], Load.uc_17969_mod3
(435) Line.mt23781_1
(436) Line.mt23782_1
(437) Line.mt23783_1
(438) Line.mt23784_1
(439) Line.mt135310_1
(440) Transformer.it39_7626
(441) Line.it_39_7626_0
(442) Line.ramal_80990
[SHUNT], Load.uc_80990_mod2
[SHUNT], Load.uc_80990_mod3
(440) Line.mt23785_1
(441) Transformer.it39_4307
(442) Line.it_39_4307_0
(443) Line.ramal_17988
[SHUNT], Load.uc_17988_mod2
[SHUNT], Load.uc_17988_mod3
(443) Line.it_39_4307_46227
(444) Line.ramal_20312
[SHUNT], Load.uc_20312_mod2
[SHUNT], Load.uc_20312_mod3
(441) Line.mt23786_1
(442) Line.mt23787_1
(443) Line.mt23788_1
(444) Line.mt23789_1
(445) Line.mt39967_1
(446) Line.mt23790_1
(447) Line.mt23791_1
(448) Line.mt23792_1
(449) Transformer.it39_2217
(450) Line.it_39_2217_0
(437) Line.mt133457_1
(438) Line.mt133456_1
(439) Transformer.it39_6262
(440) Line.it_39_6262_0
(441) Line.ramal_30024
[SHUNT], Load.uc_30024_mod2
[SHUNT], Load.uc_30024_mod3
(430) Line.mt18327_1
(431) Line.mt27578_1
(432) Line.mt27581_1
(433) Line.mt27577_1
(434) Transformer.it39_90552
(435) Line.it_39_90552_0
(436) Line.ramal_65851
[SHUNT], Load.uc_65851_mod2
[SHUNT], Load.uc_65851_mod3
(432) Line.mt16327_1
(433) Line.mt107543_1
(434) Transformer.it39_527
(435) Line.it_39_527_0
(436) Line.ramal_20575
[SHUNT], Load.uc_20575_mod2
[SHUNT], Load.uc_20575_mod3
(436) Line.ramal_20541
[SHUNT], Load.uc_20541_mod2
[SHUNT], Load.uc_20541_mod3
(436) Line.ramal_17810
[SHUNT], Load.uc_17810_mod2
[SHUNT], Load.uc_17810_mod3
(436) Line.it_39_527_32126
[SHUNT], Load.ip_24829_mod2
[SHUNT], Load.ip_24829_mod3
(434) Line.mt18325_1
(435) Line.mt143268_1
(436) Line.mt143269_1
(437) Line.mt143270_1
(438) Line.mt143274_1
(439) Line.mt143275_1
(440) Transformer.it39_90715
(441) Line.it_39_90715_0
(439) Line.mt143271_1
(440) Transformer.it39_528
(441) Line.it_39_528_0
(442) Line.it_39_528_63829
(443) Line.ramal_81320
[SHUNT], Load.uc_81320_mod2
[SHUNT], Load.uc_81320_mod3
(443) Line.ramal_17867
[SHUNT], Load.uc_17867_mod2
[SHUNT], Load.uc_17867_mod3
(443) Line.it_39_528_63825
(444) Line.ramal_17882
[SHUNT], Load.uc_17882_mod2
[SHUNT], Load.uc_17882_mod3
(444) Line.it_39_528_32130
(445) Line.it_39_528_32132
(446) Line.it_39_528_32133
(447) Line.ramal_17885
[SHUNT], Load.uc_17885_mod2
[SHUNT], Load.uc_17885_mod3
(442) Line.it_39_528_63827
(443) Line.it_39_528_63828
(444) Line.it_39_528_63824
(445) Line.ramal_65168
[SHUNT], Load.uc_65168_mod2
[SHUNT], Load.uc_65168_mod3
(445) Line.it_39_528_63823
(446) Line.ramal_17889
[SHUNT], Load.uc_17889_mod2
[SHUNT], Load.uc_17889_mod3
(440) Line.mt143272_1
(441) Line.mt143273_1
(442) Line.mt18311_2
(443) Line.mt18310_1
(444) Line.mt18309_1
(445) Line.mt18308_1
(446) Line.mt18307_1
(447) Line.mt18306_1
(448) Line.mt18305_1
(449) Line.mt18303_1
(450) Line.mt18304_1
(451) Line.mt18328_1
(452) Line.mt18329_1
(453) Line.mt18330_1
(454) Line.mt18331_1
(455) Line.mt18332_1
(456) Line.mt26233_1
(457) Transformer.it39_5159
(458) Line.it_39_5159_0
[SHUNT], Load.ip_6524_mod2
[SHUNT], Load.ip_6524_mod3
(459) Line.ramal_76975
[SHUNT], Load.uc_76975_mod2
[SHUNT], Load.uc_76975_mod3
(459) Line.ramal_31323
[SHUNT], Load.uc_31323_mod2
[SHUNT], Load.uc_31323_mod3
(459) Line.it_39_5159_49523
[SHUNT], Load.uc_64694_mod2
[SHUNT], Load.uc_64694_mod3
[SHUNT], Load.uc_86096_mod2
[SHUNT], Load.uc_86096_mod3
(460) Line.ramal_78182
[SHUNT], Load.uc_78182_mod2
[SHUNT], Load.uc_78182_mod3
(460) Line.ramal_49463
[SHUNT], Load.uc_49463_mod2
[SHUNT], Load.uc_49463_mod3
(460) Line.ramal_37377
[SHUNT], Load.uc_37377_mod2
[SHUNT], Load.uc_37377_mod3
(456) Line.mt18333_1
(457) Line.mt18334_1
(458) Line.mt18335_1
(459) Line.mt18336_1
(460) Line.mt18337_1
(461) Line.mt18338_1
(462) Transformer.it39_1143
(463) Line.it_39_1143_0
[SHUNT], Load.ip_26629_mod2
[SHUNT], Load.ip_26629_mod3
(464) Line.it_39_1143_30981
[SHUNT], Load.ip_26628_mod2
[SHUNT], Load.ip_26628_mod3
(465) Line.it_39_1143_30983
[SHUNT], Load.ip_26627_mod2
[SHUNT], Load.ip_26627_mod3
(466) Line.it_39_1143_30984
[SHUNT], Load.ip_26637_mod2
[SHUNT], Load.ip_26637_mod3
(467) Line.it_39_1143_32197
[SHUNT], Load.ip_26636_mod2
[SHUNT], Load.ip_26636_mod3
(468) Line.ramal_17897
[SHUNT], Load.uc_17897_mod2
[SHUNT], Load.uc_17897_mod3
(468) Line.it_39_1143_38857
[SHUNT], Load.ip_26635_mod2
[SHUNT], Load.ip_26635_mod3
(469) Line.ramal_32035
[SHUNT], Load.uc_32035_mod2
[SHUNT], Load.uc_32035_mod3
(464) Line.it_39_1143_30980
[SHUNT], Load.ip_26630_mod2
[SHUNT], Load.ip_26630_mod3
(465) Line.it_39_1143_30982
[SHUNT], Load.ip_26631_mod2
[SHUNT], Load.ip_26631_mod3
(466) Line.it_39_1143_32195
[SHUNT], Load.ip_26632_mod2
[SHUNT], Load.ip_26632_mod3
(467) Line.it_39_1143_32196
[SHUNT], Load.ip_26626_mod2
[SHUNT], Load.ip_26626_mod3
(468) Line.it_39_1143_32199
[SHUNT], Load.ip_26633_mod2
[SHUNT], Load.ip_26633_mod3
(469) Line.ramal_81316
[SHUNT], Load.uc_81316_mod2
