Line, "Line.mt15083_1", "15082_1.3", "15083_1.3", 635456, 2,  0, 6, 7.9674337, 31.786, 31.786, 0.96233838, 31.838, 0.96233572, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15084_1", "15083_1.3", "15084_1.3", 635520, 2,  0, 6, 7.9674337, 31.838, 31.838, 0.96233572, 31.92, 0.96233153, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15085_1", "15084_1.3", "15085_1.3", 635584, 2,  0, 6, 7.9674337, 31.92, 31.92, 0.96233153, 31.977, 0.96232861, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15106_1", "15078_1.1", "15106_1.1", 635648, 2,  0, 58, 7.9674337, 31.213, 31.213, 0.96900184, 31.262, 0.96899058, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt115503_1", "15106_1.1", "115503_1.1", 635712, 2,  0, 58, 7.9674337, 31.262, 31.262, 0.96899058, 31.264, 0.96899012, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15630_1", "115503_1.1", "15630_1.1", 635776, 2,  0, 58, 7.9674337, 31.264, 31.264, 0.96899012, 31.312, 0.96897908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15107_1", "15630_1.1", "15107_1.1", 635840, 2,  0, 58, 7.9674337, 31.312, 31.312, 0.96897908, 31.374, 0.96896482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41170_1", "15107_1.1", "41170_1.1", 635904, 2,  0, 58, 7.9674337, 31.374, 31.374, 0.96896482, 31.458, 0.9689455, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15108_1", "41170_1.1", "15108_1.1", 635968, 2,  0, 58, 7.9674337, 31.458, 31.458, 0.9689455, 31.512, 0.96893308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15109_1", "15108_1.1", "15109_1.1", 636032, 2,  0, 58, 7.9674337, 31.512, 31.512, 0.96893308, 31.574, 0.96891881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41171_1", "15109_1.1", "41171_1.1", 636096, 2,  0, 58, 7.9674337, 31.574, 31.574, 0.96891881, 31.631, 0.96890569, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15110_1", "41171_1.1", "15110_1.1", 636160, 2,  0, 58, 7.9674337, 31.631, 31.631, 0.96890569, 31.702, 0.96888935, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15111_1", "15110_1.1", "15111_1.1", 636224, 2,  0, 52, 7.9674337, 31.702, 31.702, 0.96888935, 31.833, 0.96886209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15112_1", "15111_1.1", "15112_1.1", 636288, 2,  0, 52, 7.9674337, 31.833, 31.833, 0.96886209, 31.893, 0.96884961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15113_1", "15112_1.1", "15113_1.1", 636352, 2,  0, 52, 7.9674337, 31.893, 31.893, 0.96884961, 31.978, 0.96883191, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41172_1", "15113_1.1", "41172_1.1", 636416, 2,  0, 20, 7.9674337, 31.978, 31.978, 0.96883191, 32.086, 0.9688212, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt44307_1", "41172_1.1", "44307_1.1", 636480, 2,  0, 20, 7.9674337, 32.086, 32.086, 0.9688212, 32.169, 0.96881297, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41173_1", "44307_1.1", "41173_1.1", 636544, 2,  0, 20, 7.9674337, 32.169, 32.169, 0.96881297, 32.259, 0.96880404, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41175_1", "41173_1.1", "41175_1.1", 636608, 2,  0, 20, 7.9674337, 32.259, 32.259, 0.96880404, 32.333, 0.96879668, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41176_1", "41175_1.1", "41176_1.1", 636672, 2,  0, 20, 7.9674337, 32.333, 32.333, 0.96879668, 32.368, 0.9687932, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41177_1", "41176_1.1", "41177_1.1", 636736, 2,  0, 20, 7.9674337, 32.368, 32.368, 0.9687932, 32.414, 0.96878863, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41178_1", "41177_1.1", "41178_1.1", 636800, 2,  0, 20, 7.9674337, 32.414, 32.414, 0.96878863, 32.439, 0.96878614, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41179_1", "41178_1.1", "41179_1.1", 636864, 2,  0, 20, 7.9674337, 32.439, 32.439, 0.96878614, 32.485, 0.96878157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41180_1", "41179_1.1", "41180_1.1", 636928, 2,  0, 20, 7.9674337, 32.485, 32.485, 0.96878157, 32.754, 0.96876249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41181_1", "41180_1.1", "41181_1.1", 636992, 2,  0, 20, 7.9674337, 32.754, 32.754, 0.96876249, 32.81, 0.9687569, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt41182_1", "41181_1.1", "41182_1.1", 637056, 2,  0, 12, 7.9674337, 32.81, 32.81, 0.9687569, 33.118, 0.96874665, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15114_1", "15113_1.1", "15114_1.1", 637120, 2,  0, 32, 7.9674337, 31.978, 31.978, 0.96883191, 32.012, 0.9688282, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15115_1", "15114_1.1", "15115_1.1", 637184, 2,  0, 32, 7.9674337, 32.012, 32.012, 0.9688282, 32.044, 0.9688247, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt44302_1", "15115_1.1", "44302_1.1", 637248, 2,  0, 32, 7.9674337, 32.044, 32.044, 0.9688247, 32.123, 0.96881607, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15116_1", "44302_1.1", "15116_1.1", 637312, 2,  0, 14, 7.9674337, 32.123, 32.123, 0.96881607, 32.189, 0.96881429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15117_1", "15116_1.1", "15117_1.1", 637376, 2,  0, 14, 7.9674337, 32.189, 32.189, 0.96881429, 32.247, 0.96881273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15628_1", "15117_1.1", "15628_1.1", 637440, 2,  0, 14, 7.9674337, 32.247, 32.247, 0.96881273, 32.328, 0.96881054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15118_1", "15628_1.1", "15118_1.1", 637504, 2,  0, 14, 7.9674337, 32.328, 32.328, 0.96881054, 32.388, 0.96880891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15119_1", "15118_1.1", "15119_1.1", 637568, 2,  0, 14, 7.9674337, 32.388, 32.388, 0.96880891, 32.503, 0.96880578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15120_1", "15119_1.1", "15120_1.1", 637632, 2,  0, 14, 7.9674337, 32.503, 32.503, 0.96880578, 32.57, 0.96880395, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42612_1", "15120_1.1", "42612_1.1", 637696, 2,  0, 14, 7.9674337, 32.57, 32.57, 0.96880395, 32.657, 0.96880157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42611_1", "42612_1.1", "42611_1.1", 637760, 2,  0, 14, 7.9674337, 32.657, 32.657, 0.96880157, 32.734, 0.96879946, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15121_1", "42611_1.1", "15121_1.1", 637824, 2,  0, 14, 7.9674337, 32.734, 32.734, 0.96879946, 32.79, 0.96879792, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15122_1", "15121_1.1", "15122_1.1", 637888, 2,  0, 14, 7.9674337, 32.79, 32.79, 0.96879792, 32.877, 0.96879553, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42613_1", "15122_1.1", "42613_1.1", 637952, 2,  0, 14, 7.9674337, 32.877, 32.877, 0.96879553, 32.928, 0.96879412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15123_1", "42613_1.1", "15123_1.1", 638016, 2,  0, 14, 7.9674337, 32.928, 32.928, 0.96879412, 32.989, 0.96879243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15124_1", "15123_1.1", "15124_1.1", 638080, 2,  0, 14, 7.9674337, 32.989, 32.989, 0.96879243, 33.09, 0.96878963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42614_1", "15124_1.1", "42614_1.1", 638144, 2,  0, 14, 7.9674337, 33.09, 33.09, 0.96878963, 33.163, 0.96878761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15125_1", "42614_1.1", "15125_1.1", 638208, 2,  0, 14, 7.9674337, 33.163, 33.163, 0.96878761, 33.236, 0.96878557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15126_1", "15125_1.1", "15126_1.1", 638272, 2,  0, 8, 7.9674337, 33.236, 33.236, 0.96878557, 33.37, 0.96878295, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42618_1", "15126_1.1", "42618_1.1", 638336, 2,  0, 4, 7.9674337, 33.37, 33.37, 0.96878295, 33.407, 0.96878283, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42619_1", "42618_1.1", "42619_1.1", 638400, 2,  0, 4, 7.9674337, 33.407, 33.407, 0.96878283, 33.459, 0.96878265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42620_1", "42619_1.1", "42620_1.1", 638464, 2,  0, 4, 7.9674337, 33.459, 33.459, 0.96878265, 33.54, 0.96878237, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15127_1", "15126_1.1", "15127_1.1", 638528, 2,  0, 4, 7.9674337, 33.37, 33.37, 0.96878295, 33.593, 0.9687793, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt99896_1", "15127_1.1", "99896_1.1", 638592, 2,  0, 0, 7.9674337, 33.593, 33.593, 0.9687793, 33.907, 0.9687794, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89760_1", "99896_1.1", "89760_1.1", 638656, 2,  0, 0, 7.9674337, 33.907, 33.907, 0.9687794, 34.022, 0.9687794, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89764_1", "89760_1.1", "89764_1.1", 638720, 2,  0, 0, 7.9674337, 34.022, 34.022, 0.9687794, 34.109, 0.9687794, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89765_1", "89764_1.1", "89765_1.1", 638784, 2,  0, 0, 7.9674337, 34.109, 34.109, 0.9687794, 34.212, 0.96877938, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89766_1", "89765_1.1", "89766_1.1", 638848, 2,  0, 0, 7.9674337, 34.212, 34.212, 0.96877938, 34.289, 0.96877937, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15128_1", "15127_1.1", "15128_1.1", 638912, 2,  0, 4, 7.9674337, 33.593, 33.593, 0.9687793, 33.951, 0.96877503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15129_1", "15128_1.1", "15129_1.1", 638976, 2,  0, 4, 7.9674337, 33.951, 33.951, 0.96877503, 34.02, 0.96877384, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42615_1", "15129_1.1", "42615_1.1", 639040, 2,  0, 4, 7.9674337, 34.02, 34.02, 0.96877384, 34.058, 0.96877319, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42616_1", "42615_1.1", "42616_1.1", 639104, 2,  0, 4, 7.9674337, 34.058, 34.058, 0.96877319, 34.15, 0.9687716, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt51080_1", "42616_1.1", "51080_1.1", 639168, 2,  0, 4, 7.9674337, 34.15, 34.15, 0.9687716, 34.495, 0.96876732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt111213_1", "15070_1.2", "111213_1.2", 639232, 2,  0, 6, 7.9674337, 30.802, 30.802, 0.96906547, 30.806, 0.96906539, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt15071_1", "111213_1.2", "15071_1.2", 639296, 2,  0, 6, 7.9674337, 30.806, 30.806, 0.96906539, 30.829, 0.96906492, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt33534_1", "15071_1.2", "33534_1.2", 639360, 2,  0, 6, 7.9674337, 30.829, 30.829, 0.96906492, 30.913, 0.9690632, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt46656_1", "33534_1.2", "46656_1.2", 639424, 2,  0, 6, 7.9674337, 30.913, 30.913, 0.9690632, 31.071, 0.96905995, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt117750_1", "73355_1.2", "117750_1.2", 639488, 2,  0, 4, 7.9674337, 29.984, 29.984, 0.96921072, 29.987, 0.96921064, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt73362_1", "117750_1.2", "73362_1.2", 639552, 2,  0, 4, 7.9674337, 29.987, 29.987, 0.96921064, 30.229, 0.96920392, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20630_1", "40736_1", "20630_1", 639616, 6,  0, 8, 7.9674337, 27.067, 27.067, 0.97006575, 27.161, 0.97006508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20630_1", "40736_1", "20630_1", 639808, 6,  0, 8, 7.9674337, 27.067, 27.067, 0.96987834, 27.161, 0.96987716, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20630_1", "40736_1", "20630_1", 640000, 6,  0, 8, 7.9674337, 27.067, 27.067, 0.96330626, 27.161, 0.96330464, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20631_1", "20630_1", "20631_1", 640192, 6,  0, 8, 7.9674337, 27.161, 27.161, 0.97006508, 27.343, 0.97006376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20631_1", "20630_1", "20631_1", 640384, 6,  0, 8, 7.9674337, 27.161, 27.161, 0.96987716, 27.343, 0.96987484, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20631_1", "20630_1", "20631_1", 640576, 6,  0, 8, 7.9674337, 27.161, 27.161, 0.96330464, 27.343, 0.96330149, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20632_1", "20631_1", "20632_1", 640768, 6,  0, 8, 7.9674337, 27.343, 27.343, 0.97006376, 27.531, 0.97006238, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20632_1", "20631_1", "20632_1", 640960, 6,  0, 8, 7.9674337, 27.343, 27.343, 0.96987484, 27.531, 0.96987241, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20632_1", "20631_1", "20632_1", 641152, 6,  0, 8, 7.9674337, 27.343, 27.343, 0.96330149, 27.531, 0.9632982, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20633_1", "20632_1", "20633_1", 641344, 6,  0, 8, 7.9674337, 27.531, 27.531, 0.97006238, 27.571, 0.97006208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20633_1", "20632_1", "20633_1", 641536, 6,  0, 8, 7.9674337, 27.531, 27.531, 0.96987241, 27.571, 0.96987189, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20633_1", "20632_1", "20633_1", 641728, 6,  0, 8, 7.9674337, 27.531, 27.531, 0.9632982, 27.571, 0.9632975, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20634_1", "20633_1", "20634_1", 641920, 6,  0, 8, 7.9674337, 27.571, 27.571, 0.97006208, 27.614, 0.97006175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20634_1", "20633_1", "20634_1", 642112, 6,  0, 8, 7.9674337, 27.571, 27.571, 0.96987189, 27.614, 0.96987133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20634_1", "20633_1", "20634_1", 642304, 6,  0, 8, 7.9674337, 27.571, 27.571, 0.9632975, 27.614, 0.96329674, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20635_1", "20634_1", "20635_1", 642496, 6,  0, 8, 7.9674337, 27.614, 27.614, 0.97006175, 27.691, 0.97006117, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20635_1", "20634_1", "20635_1", 642688, 6,  0, 8, 7.9674337, 27.614, 27.614, 0.96987133, 27.691, 0.96987032, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20635_1", "20634_1", "20635_1", 642880, 6,  0, 8, 7.9674337, 27.614, 27.614, 0.96329674, 27.691, 0.96329538, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42680_1", "20635_1", "42680_1", 643072, 6,  0, 4, 7.9674337, 27.691, 27.691, 0.97006117, 27.694, 0.97006115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42680_1", "20635_1", "42680_1", 643264, 6,  0, 4, 7.9674337, 27.691, 27.691, 0.96987032, 27.694, 0.96987031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42680_1", "20635_1", "42680_1", 643456, 6,  0, 4, 7.9674337, 27.691, 27.691, 0.96329538, 27.694, 0.96329538, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42688_1", "42680_1", "42688_1", 643648, 6,  0, 4, 7.9674337, 27.694, 27.694, 0.97006115, 27.715, 0.97006103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42688_1", "42680_1", "42688_1", 643840, 6,  0, 4, 7.9674337, 27.694, 27.694, 0.96987031, 27.715, 0.96987018, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42688_1", "42680_1", "42688_1", 644032, 6,  0, 4, 7.9674337, 27.694, 27.694, 0.96329538, 27.715, 0.96329534, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42689_1", "42688_1", "42689_1", 644224, 6,  0, 4, 7.9674337, 27.715, 27.715, 0.97006103, 27.757, 0.97006077, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42689_1", "42688_1", "42689_1", 644416, 6,  0, 4, 7.9674337, 27.715, 27.715, 0.96987018, 27.757, 0.96986993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42689_1", "42688_1", "42689_1", 644608, 6,  0, 4, 7.9674337, 27.715, 27.715, 0.96329534, 27.757, 0.96329527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42690_1", "42689_1", "42690_1", 644800, 6,  0, 4, 7.9674337, 27.757, 27.757, 0.97006077, 27.806, 0.97006047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42690_1", "42689_1", "42690_1", 644992, 6,  0, 4, 7.9674337, 27.757, 27.757, 0.96986993, 27.806, 0.96986963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42690_1", "42689_1", "42690_1", 645184, 6,  0, 4, 7.9674337, 27.757, 27.757, 0.96329527, 27.806, 0.96329518, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42691_1", "42690_1", "42691_1", 645376, 6,  0, 4, 7.9674337, 27.806, 27.806, 0.97006047, 27.877, 0.97006004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42691_1", "42690_1", "42691_1", 645568, 6,  0, 4, 7.9674337, 27.806, 27.806, 0.96986963, 27.877, 0.9698692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42691_1", "42690_1", "42691_1", 645760, 6,  0, 4, 7.9674337, 27.806, 27.806, 0.96329518, 27.877, 0.96329505, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135746_1", "42691_1", "135746_1", 645952, 6,  0, 4, 7.9674337, 27.877, 27.877, 0.97006004, 27.981, 0.97005939, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135746_1", "42691_1", "135746_1", 646144, 6,  0, 4, 7.9674337, 27.877, 27.877, 0.9698692, 27.981, 0.96986856, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135746_1", "42691_1", "135746_1", 646336, 6,  0, 4, 7.9674337, 27.877, 27.877, 0.96329505, 27.981, 0.96329486, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20636_1", "20635_1", "20636_1", 646528, 6,  0, 4, 7.9674337, 27.691, 27.691, 0.97006117, 27.812, 0.97006097, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20636_1", "20635_1", "20636_1", 646720, 6,  0, 4, 7.9674337, 27.691, 27.691, 0.96987032, 27.812, 0.96986945, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20636_1", "20635_1", "20636_1", 646912, 6,  0, 4, 7.9674337, 27.691, 27.691, 0.96329538, 27.812, 0.96329344, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20637_1", "20636_1", "20637_1", 647104, 6,  0, 4, 7.9674337, 27.812, 27.812, 0.97006097, 27.878, 0.97006085, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20637_1", "20636_1", "20637_1", 647296, 6,  0, 4, 7.9674337, 27.812, 27.812, 0.96986945, 27.878, 0.96986897, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20637_1", "20636_1", "20637_1", 647488, 6,  0, 4, 7.9674337, 27.812, 27.812, 0.96329344, 27.878, 0.96329237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20648_1", "20637_1", "20648_1", 647680, 6,  0, 4, 7.9674337, 27.878, 27.878, 0.97006085, 27.959, 0.97006071, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20648_1", "20637_1", "20648_1", 647872, 6,  0, 4, 7.9674337, 27.878, 27.878, 0.96986897, 27.959, 0.96986837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20648_1", "20637_1", "20648_1", 648064, 6,  0, 4, 7.9674337, 27.878, 27.878, 0.96329237, 27.959, 0.96329106, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20649_1", "20648_1", "20649_1", 648256, 6,  0, 4, 7.9674337, 27.959, 27.959, 0.97006071, 28.023, 0.97006059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20649_1", "20648_1", "20649_1", 648448, 6,  0, 4, 7.9674337, 27.959, 27.959, 0.96986837, 28.023, 0.9698679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20649_1", "20648_1", "20649_1", 648640, 6,  0, 4, 7.9674337, 27.959, 27.959, 0.96329106, 28.023, 0.96329002, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20650_1", "20649_1", "20650_1", 648832, 6,  0, 4, 7.9674337, 28.023, 28.023, 0.97006059, 28.119, 0.9700604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20650_1", "20649_1", "20650_1", 649024, 6,  0, 4, 7.9674337, 28.023, 28.023, 0.9698679, 28.119, 0.96986718, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20650_1", "20649_1", "20650_1", 649216, 6,  0, 4, 7.9674337, 28.023, 28.023, 0.96329002, 28.119, 0.96328845, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42682_1", "20650_1", "42682_1", 649408, 6,  0, 4, 7.9674337, 28.119, 28.119, 0.9700604, 28.224, 0.97006019, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42682_1", "20650_1", "42682_1", 649600, 6,  0, 4, 7.9674337, 28.119, 28.119, 0.96986718, 28.224, 0.96986638, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42682_1", "20650_1", "42682_1", 649792, 6,  0, 4, 7.9674337, 28.119, 28.119, 0.96328845, 28.224, 0.96328672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42681_1", "42682_1", "42681_1", 649984, 6,  0, 4, 7.9674337, 28.224, 28.224, 0.97006019, 28.28, 0.97006007, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42681_1", "42682_1", "42681_1", 650176, 6,  0, 4, 7.9674337, 28.224, 28.224, 0.96986638, 28.28, 0.96986595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt42681_1", "42682_1", "42681_1", 650368, 6,  0, 4, 7.9674337, 28.224, 28.224, 0.96328672, 28.28, 0.9632858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20651_1", "42681_1", "20651_1", 650560, 6,  0, 4, 7.9674337, 28.28, 28.28, 0.97006007, 28.355, 0.97005991, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20651_1", "42681_1", "20651_1", 650752, 6,  0, 4, 7.9674337, 28.28, 28.28, 0.96986595, 28.355, 0.96986537, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt20651_1", "42681_1", "20651_1", 650944, 6,  0, 4, 7.9674337, 28.28, 28.28, 0.9632858, 28.355, 0.96328455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89308_1", "20651_1", "89308_1", 651136, 6,  0, 4, 7.9674337, 28.355, 28.355, 0.97005991, 28.435, 0.97005973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89308_1", "20651_1", "89308_1", 651328, 6,  0, 4, 7.9674337, 28.355, 28.355, 0.96986537, 28.435, 0.96986475, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89308_1", "20651_1", "89308_1", 651520, 6,  0, 4, 7.9674337, 28.355, 28.355, 0.96328455, 28.435, 0.96328322, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89307_1", "89308_1", "89307_1", 651712, 6,  0, 4, 7.9674337, 28.435, 28.435, 0.97005973, 28.494, 0.97005959, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89307_1", "89308_1", "89307_1", 651904, 6,  0, 4, 7.9674337, 28.435, 28.435, 0.96986475, 28.494, 0.96986429, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89307_1", "89308_1", "89307_1", 652096, 6,  0, 4, 7.9674337, 28.435, 28.435, 0.96328322, 28.494, 0.96328224, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89310_1", "89307_1", "89310_1", 652288, 6,  0, 4, 7.9674337, 28.494, 28.494, 0.97005959, 28.582, 0.97005939, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89310_1", "89307_1", "89310_1", 652480, 6,  0, 4, 7.9674337, 28.494, 28.494, 0.96986429, 28.582, 0.96986359, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89310_1", "89307_1", "89310_1", 652672, 6,  0, 4, 7.9674337, 28.494, 28.494, 0.96328224, 28.582, 0.96328076, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89311_1", "89310_1", "89311_1", 652864, 6,  0, 4, 7.9674337, 28.582, 28.582, 0.97005939, 28.658, 0.9700592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89311_1", "89310_1", "89311_1", 653056, 6,  0, 4, 7.9674337, 28.582, 28.582, 0.96986359, 28.658, 0.96986299, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89311_1", "89310_1", "89311_1", 653248, 6,  0, 4, 7.9674337, 28.582, 28.582, 0.96328076, 28.658, 0.96327948, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt89313_1", "89311_1", "89313_1", 653440, 6,  0, 4, 7.9674337, 28.658, 28.658, 0.9700592, 28.727, 0.97005903, 0, 2, 0, 0, 0, 0, 16, 1
