Line, "Line.mt22208_1", "27846_1", "22208_1", 360320, 6,  0, 426, 7.9674337, 19.481, 367217.67, 6758900.1, 367205.49, 6759011.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22209_1", "22208_1", "22209_1", 360512, 6,  0, 426, 7.9674337, 19.593, 367205.49, 6759011.8, 367166.5, 6759066.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22210_1", "22209_1", "22210_1", 360704, 6,  0, 426, 7.9674337, 19.66, 367166.5, 6759066.2, 367059.19, 6759222.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22211_1", "22210_1", "22211_1", 360896, 6,  0, 426, 7.9674337, 19.849, 367059.19, 6759222.3, 367026.45, 6759269.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22212_1", "22211_1", "22212_1", 361088, 6,  0, 426, 7.9674337, 19.906, 367026.45, 6759269.3, 367021.23, 6759418.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22213_1", "22212_1", "22213_1", 361280, 6,  0, 416, 7.9674337, 20.055, 367021.23, 6759418.1, 367020.2, 6759465.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22214_1", "22213_1", "22214_1", 361472, 6,  0, 416, 7.9674337, 20.103, 367020.2, 6759465.7, 366973.24, 6759513.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22215_1", "22214_1", "22215_1", 361664, 6,  0, 416, 7.9674337, 20.17, 366973.24, 6759513.9, 366901.54, 6759591.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22216_1", "22215_1", "22216_1", 361856, 6,  0, 416, 7.9674337, 20.275, 366901.54, 6759591.2, 366796.91, 6759708, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22217_1", "22216_1", "22217_1", 362048, 6,  0, 412, 7.9674337, 20.432, 366796.91, 6759708, 366752.34, 6759796.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22218_1", "22217_1", "22218_1", 362240, 6,  0, 412, 7.9674337, 20.531, 366752.34, 6759796.9, 366725.49, 6759843.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22219_1", "22218_1", "22219_1", 362432, 6,  0, 412, 7.9674337, 20.584, 366725.49, 6759843.1, 366673.26, 6759871.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22220_1", "22219_1", "22220_1", 362624, 6,  0, 412, 7.9674337, 20.643, 366673.26, 6759871.4, 366616.66, 6759902.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22221_1", "22220_1", "22221_1", 362816, 6,  0, 412, 7.9674337, 20.708, 366616.66, 6759902.9, 366558.91, 6759934, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22223_1", "20786_1", "22223_1", 363008, 6,  0, 412, 7.9674337, 20.893, 366453.41, 6759989, 366430.44, 6760027.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22224_1", "22223_1", "22224_1", 363200, 6,  0, 380, 7.9674337, 20.938, 366430.44, 6760027.1, 366407.08, 6760059, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22230_1", "22224_1", "22230_1", 363392, 6,  0, 380, 7.9674337, 20.978, 366407.08, 6760059, 366382.87, 6760099.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22231_1", "36206_1", "22231_1", 363584, 6,  0, 380, 7.9674337, 21.256, 366226.37, 6760237.1, 366078.31, 6760314.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22236_1", "86951_1", "22236_1", 363776, 6,  0, 362, 7.9674337, 21.478, 366032.86, 6760344.8, 365969.69, 6760420.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22240_1", "108461_1", "22240_1", 363968, 6,  0, 118, 7.9674337, 22.332, 366069.83, 6760940.4, 366128.56, 6760895.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22241_1", "22240_1", "22241_1", 364160, 6,  0, 118, 7.9674337, 22.406, 366128.56, 6760895.5, 366165.59, 6760845.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22242_1", "22241_1", "22242_1", 364352, 6,  0, 118, 7.9674337, 22.468, 366165.59, 6760845.8, 366252.37, 6760843.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22243_1", "117030_1", "22243_1", 364544, 6,  0, 118, 7.9674337, 22.626, 366323.72, 6760842.5, 366392.07, 6760841.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22244_1", "52978_1", "22244_1", 364736, 6,  0, 118, 7.9674337, 22.745, 366442.74, 6760840.6, 366495.71, 6760838.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22245_1", "22244_1", "22245_1", 364928, 6,  0, 118, 7.9674337, 22.798, 366495.71, 6760838.2, 366566.7, 6760837.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22246_1", "120372_1", "22246_1", 365120, 6,  0, 8, 7.9674337, 22.981, 366673.32, 6760842, 366652.25, 6760924.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22247_1", "120375_1", "22247_1", 365312, 6,  0, 8, 7.9674337, 23.145, 366637.73, 6761002, 366623.4, 6761085.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22248_1", "22247_1", "22248_1", 365504, 6,  0, 8, 7.9674337, 23.23, 366623.4, 6761085.9, 366618.54, 6761114.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22249_1", "22248_1", "22249_1", 365696, 6,  0, 8, 7.9674337, 23.259, 366618.54, 6761114.7, 366606.25, 6761182.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22252_1", "25690_1", "22252_1", 365888, 6,  0, 96, 7.9674337, 23.313, 366979.2, 6760835.6, 367035.72, 6760801.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22253_1", "22252_1", "22253_1", 366080, 6,  0, 96, 7.9674337, 23.379, 367035.72, 6760801.8, 367119.9, 6760751.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22256_1", "75122_1", "22256_1", 366272, 6,  0, 82, 7.9674337, 23.791, 367303.48, 6760890.9, 367349.78, 6760933.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22259_1", "22260_1.2", "22259_1.2", 366464, 2,  0, 14, 7.9674337, 24.804, 368111.03, 6760832.5, 368095.38, 6760778, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22260_1", "76355_1.2", "22260_1.2", 366528, 2,  0, 14, 7.9674337, 24.752, 368124.54, 6760882.2, 368111.03, 6760832.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22262_1", "22264_1", "22262_1", 366592, 6,  0, 14, 7.9674337, 24.597, 368073, 6761004, 368142.48, 6760941.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22264_1", "52982_1", "22264_1", 366784, 6,  0, 22, 7.9674337, 24.438, 367916.29, 6761030.4, 368073, 6761004, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22266_1", "22259_1.2", "22266_1.2", 366976, 2,  0, 12, 7.9674337, 24.861, 368095.38, 6760778, 368208.74, 6760716, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22268_1", "22266_1.2", "22268_1.2", 367040, 2,  0, 12, 7.9674337, 24.99, 368208.74, 6760716, 368279.52, 6760677.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22269_1", "22268_1.2", "22269_1.2", 367104, 2,  0, 12, 7.9674337, 25.071, 368279.52, 6760677.7, 368368.28, 6760577.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22270_1", "22269_1.2", "22270_1.2", 367168, 2,  0, 12, 7.9674337, 25.205, 368368.28, 6760577.7, 368424.36, 6760511.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22271_1", "22270_1.2", "22271_1.2", 367232, 2,  0, 12, 7.9674337, 25.292, 368424.36, 6760511.8, 368484.26, 6760443.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22272_1", "22271_1.2", "22272_1.2", 367296, 2,  0, 12, 7.9674337, 25.383, 368484.26, 6760443.4, 368548.66, 6760367.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22273_1", "75984_1.2", "22273_1.2", 367360, 2,  0, 4, 7.9674337, 25.599, 368663.74, 6760385.7, 368761.32, 6760403.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22274_1", "22273_1.2", "22274_1.2", 367424, 2,  0, 4, 7.9674337, 25.698, 368761.32, 6760403.1, 368804.34, 6760411, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22275_1", "79877_1.2", "22275_1.2", 367488, 2,  0, 4, 7.9674337, 26.028, 369087.13, 6760455.4, 369151.83, 6760518.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22276_1", "52979_1.2", "22276_1.2", 367552, 2,  0, 2, 7.9674337, 26.483, 369412.99, 6760771.9, 369522.78, 6760784.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22277_1", "107579_1.2", "22277_1.2", 367616, 2,  0, 2, 7.9674337, 26.819, 369747.05, 6760810.1, 369810.1, 6760816.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22278_1", "22277_1.2", "22278_1.2", 367680, 2,  0, 2, 7.9674337, 26.882, 369810.1, 6760816.9, 369865.18, 6760846.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22280_1", "76018_1.3", "22280_1.3", 367744, 2,  0, 34, 7.9674337, 24.756, 367272.51, 6761325.9, 367208.1, 6761383.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22281_1", "22280_1.3", "22281_1.3", 367808, 2,  0, 34, 7.9674337, 24.843, 367208.1, 6761383.9, 367158.89, 6761428.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22282_1", "22281_1.3", "22282_1.3", 367872, 2,  0, 34, 7.9674337, 24.91, 367158.89, 6761428.7, 367118.67, 6761465, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22285_1", "107745_1.3", "22285_1.3", 367936, 2,  0, 28, 7.9674337, 25.028, 367157.23, 6761515.8, 367175.67, 6761538.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22286_1", "22285_1.3", "22286_1.3", 368000, 2,  0, 2, 7.9674337, 25.057, 367175.67, 6761538.7, 366883, 6761494.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22287_1", "22285_1.3", "22287_1.3", 368064, 2,  0, 26, 7.9674337, 25.057, 367175.67, 6761538.7, 367210.47, 6761582.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22288_1", "22287_1.3", "22288_1.3", 368128, 2,  0, 26, 7.9674337, 25.113, 367210.47, 6761582.5, 367425.51, 6761857.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22289_1", "22288_1.3", "22289_1.3", 368192, 2,  0, 0, 7.9674337, 25.462, 367425.51, 6761857.8, 367434.71, 6761910.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22290_1", "22289_1.3", "22290_1.3", 368256, 2,  0, 0, 7.9674337, 25.516, 367434.71, 6761910.9, 367477.3, 6762128.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22293_1", "22288_1.3", "22293_1.3", 368320, 2,  0, 6, 7.9674337, 25.462, 367425.51, 6761857.8, 367499.92, 6761815.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22294_1", "22293_1.3", "22294_1.3", 368384, 2,  0, 6, 7.9674337, 25.548, 367499.92, 6761815.3, 367639.79, 6761737.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22295_1", "22294_1.3", "22295_1.3", 368448, 2,  0, 6, 7.9674337, 25.708, 367639.79, 6761737.9, 367716.4, 6761694.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22296_1", "22295_1.3", "22296_1.3", 368512, 2,  0, 6, 7.9674337, 25.796, 367716.4, 6761694.2, 367781.38, 6761658.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22299_1", "22288_1.3", "22299_1.3", 368576, 2,  0, 20, 7.9674337, 25.462, 367425.51, 6761857.8, 367530.81, 6761879, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22300_1", "22299_1.3", "22300_1.3", 368640, 2,  0, 20, 7.9674337, 25.569, 367530.81, 6761879, 367603.12, 6761893.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22301_1", "22300_1.3", "22301_1.3", 368704, 2,  0, 20, 7.9674337, 25.643, 367603.12, 6761893.4, 367812.94, 6761937.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22303_1", "52981_1.3", "22303_1.3", 368768, 2,  0, 4, 7.9674337, 25.912, 367866.64, 6761948, 367915.4, 6761956.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22304_1", "22303_1.3", "22304_1.3", 368832, 2,  0, 4, 7.9674337, 25.962, 367915.4, 6761956.6, 367943.39, 6761973.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22305_1", "22304_1.3", "22305_1.3", 368896, 2,  0, 4, 7.9674337, 25.995, 367943.39, 6761973.8, 368102.33, 6762072, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22306_1", "22305_1.3", "22306_1.3", 368960, 2,  0, 4, 7.9674337, 26.182, 368102.33, 6762072, 368182.82, 6762063.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22307_1", "22306_1.3", "22307_1.3", 369024, 2,  0, 4, 7.9674337, 26.263, 368182.82, 6762063.7, 368255.36, 6762058.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22308_1", "22307_1.3", "22308_1.3", 369088, 2,  0, 4, 7.9674337, 26.336, 368255.36, 6762058.8, 368303.69, 6762017.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22309_1", "22308_1.3", "22309_1.3", 369152, 2,  0, 4, 7.9674337, 26.399, 368303.69, 6762017.7, 368345.71, 6761980.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22310_1", "22309_1.3", "22310_1.3", 369216, 2,  0, 4, 7.9674337, 26.455, 368345.71, 6761980.9, 368369.73, 6761913.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22311_1", "22310_1.3", "22311_1.3", 369280, 2,  0, 4, 7.9674337, 26.527, 368369.73, 6761913.1, 368455.15, 6761828.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22312_1", "21790_1.3", "22312_1.3", 369344, 2,  0, 4, 7.9674337, 26.73, 368525.61, 6761784.2, 368558.17, 6761763.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22313_1", "22312_1.3", "22313_1.3", 369408, 2,  0, 0, 7.9674337, 26.769, 368558.17, 6761763.2, 368603.78, 6761707.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22314_1", "50314_1", "22314_1", 369472, 6,  0, 350, 7.9674337, 22.072, 365911.09, 6760812.8, 365952.11, 6760906.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22315_1", "22314_1", "22315_1", 369664, 6,  0, 340, 7.9674337, 22.174, 365952.11, 6760906.4, 365977.74, 6760933, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22317_1", "22315_1", "22317_1", 369856, 6,  0, 222, 7.9674337, 22.211, 365977.74, 6760933, 365952.44, 6760999, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22318_1", "22317_1", "22318_1", 370048, 6,  0, 222, 7.9674337, 22.282, 365952.44, 6760999, 365938.2, 6761054.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22319_1", "22318_1", "22319_1", 370240, 6,  0, 222, 7.9674337, 22.339, 365938.2, 6761054.5, 365921.74, 6761123.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22320_1", "22319_1", "22320_1", 370432, 6,  0, 222, 7.9674337, 22.41, 365921.74, 6761123.2, 365896.18, 6761219.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22321_1", "22320_1", "22321_1", 370624, 6,  0, 222, 7.9674337, 22.51, 365896.18, 6761219.9, 365872.55, 6761311.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22322_1", "22321_1", "22322_1", 370816, 6,  0, 222, 7.9674337, 22.604, 365872.55, 6761311.3, 365886.37, 6761365.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22324_1", "22322_1", "22324_1", 371008, 6,  0, 212, 7.9674337, 22.66, 365886.37, 6761365.8, 365949.67, 6761484.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22357_1", "25691_1", "22357_1", 371200, 6,  0, 82, 7.9674337, 23.579, 367209.29, 6760700.9, 367261.07, 6760804.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22473_1", "30335_1.1", "22473_1.1", 371392, 2,  0, 52, 4.5016, 48.746, 344838.68, 6762077.8, 344749.82, 6762207.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22702_1", "108469_1", "22702_1", 371456, 6,  0, 200, 7.9674337, 22.896, 366002.16, 6761571.4, 366022.72, 6761632.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22704_1", "22702_1", "22704_1", 371648, 6,  0, 200, 7.9674337, 22.96, 366022.72, 6761632.5, 365991.48, 6761703.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22705_1", "50316_1", "22705_1", 371840, 6,  0, 186, 7.9674337, 23.2, 365952.77, 6761860.5, 365933.93, 6761935, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22706_1", "101413_1", "22706_1", 372032, 6,  0, 166, 7.9674337, 23.335, 365920.83, 6761991.7, 365915.06, 6762021.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22707_1", "22706_1.2", "22707_1.2", 372224, 2,  0, 20, 7.9674337, 23.366, 365915.06, 6762021.7, 365948.3, 6762014, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22708_1", "108472_1.2", "22708_1.2", 372288, 2,  0, 20, 7.9674337, 23.403, 365951.58, 6762015.1, 366001.78, 6762035.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22709_1", "22708_1.2", "22709_1.2", 372352, 2,  0, 20, 7.9674337, 23.457, 366001.78, 6762035.6, 366088.38, 6762071.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22710_1", "22709_1.2", "22710_1.2", 372416, 2,  0, 20, 7.9674337, 23.551, 366088.38, 6762071.5, 366137.34, 6762053.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22711_1", "22710_1.2", "22711_1.2", 372480, 2,  0, 20, 7.9674337, 23.603, 366137.34, 6762053.3, 366227.26, 6762110.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22712_1", "22711_1.2", "22712_1.2", 372544, 2,  0, 20, 7.9674337, 23.709, 366227.26, 6762110.3, 366300.41, 6762191.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22713_1", "22712_1.2", "22713_1.2", 372608, 2,  0, 20, 7.9674337, 23.818, 366300.41, 6762191.6, 366352.46, 6762180.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22714_1", "22713_1.2", "22714_1.2", 372672, 2,  0, 12, 7.9674337, 23.871, 366352.46, 6762180.8, 366454.47, 6762161.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22715_1", "22714_1.2", "22715_1.2", 372736, 2,  0, 12, 7.9674337, 23.975, 366454.47, 6762161.5, 366564.95, 6762216.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22716_1", "22715_1.2", "22716_1.2", 372800, 2,  0, 12, 7.9674337, 24.098, 366564.95, 6762216.1, 366621.75, 6762256.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22720_1", "50317_1", "22720_1", 372864, 6,  0, 134, 7.9674337, 23.447, 365897.73, 6762101.2, 365905.9, 6762151.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22721_1", "22720_1", "22721_1", 373056, 6,  0, 120, 7.9674337, 23.498, 365905.9, 6762151.4, 365911.05, 6762207.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22723_1", "133300_1.3", "22723_1.3", 373248, 2,  0, 0, 7.9674337, 23.541, 365759.17, 6762025.4, 365686.38, 6762052, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22724_1", "22723_1.3", "22724_1.3", 373312, 2,  0, 0, 7.9674337, 23.618, 365686.38, 6762052, 365610.63, 6762043.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22725_1", "22724_1.3", "22725_1.3", 373376, 2,  0, 0, 7.9674337, 23.694, 365610.63, 6762043.3, 365507.17, 6762015, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22726_1", "22725_1.3", "22726_1.3", 373440, 2,  0, 0, 7.9674337, 23.801, 365507.17, 6762015, 365404.68, 6761965.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22727_1", "22726_1.3", "22727_1.3", 373504, 2,  0, 0, 7.9674337, 23.915, 365404.68, 6761965.9, 365308.16, 6761920.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22728_1", "22721_1", "22728_1", 373568, 6,  0, 120, 7.9674337, 23.554, 365911.05, 6762207.2, 365920.88, 6762275, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22729_1", "27256_1", "22729_1", 373760, 6,  0, 102, 7.9674337, 23.821, 365954.34, 6762471.4, 365936.49, 6762564.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22730_1", "22729_1", "22730_1", 373952, 6,  0, 102, 7.9674337, 23.916, 365936.49, 6762564.8, 365882.07, 6762618.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22731_1", "22730_1", "22731_1", 374144, 6,  0, 102, 7.9674337, 23.992, 365882.07, 6762618.1, 365834.11, 6762666.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22732_1", "22731_1", "22732_1", 374336, 6,  0, 102, 7.9674337, 24.06, 365834.11, 6762666.2, 365823.24, 6762768.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22733_1", "22732_1", "22733_1", 374528, 6,  0, 102, 7.9674337, 24.163, 365823.24, 6762768.6, 365811.47, 6762880.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22734_1", "22733_1", "22734_1", 374720, 6,  0, 46, 7.9674337, 24.276, 365811.47, 6762880.7, 365838.75, 6762961.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22735_1", "22734_1", "22735_1", 374912, 6,  0, 46, 7.9674337, 24.361, 365838.75, 6762961.1, 365853.45, 6763003.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22736_1", "22735_1", "22736_1", 375104, 6,  0, 34, 7.9674337, 24.406, 365853.45, 6763003.9, 365883.57, 6763091.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22737_1", "22736_1", "22737_1", 375296, 6,  0, 34, 7.9674337, 24.498, 365883.57, 6763091.1, 365937.08, 6763131.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22738_1", "45835_1", "22738_1", 375488, 6,  0, 34, 7.9674337, 24.647, 366001.37, 6763182.1, 366077.94, 6763241.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22739_1", "8916_1.1", "22739_1.1", 375680, 2,  0, 4, 7.9674337, 24.747, 366080.52, 6763240.7, 366153.48, 6763231.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22740_1", "22739_1.1", "22740_1.1", 375744, 2,  0, 4, 7.9674337, 24.82, 366153.48, 6763231.9, 366249.33, 6763219.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22741_1", "45837_1", "22741_1", 375808, 6,  0, 30, 7.9674337, 24.819, 366138.06, 6763286.4, 366263.24, 6763382.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22752_1", "95459_1.3", "22752_1.3", 376000, 2,  0, 42, 7.9674337, 26.206, 364497.23, 6763308, 364408.91, 6763293.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22753_1", "50319_1.3", "22753_1.3", 376064, 2,  0, 14, 7.9674337, 26.734, 363975.99, 6763220.9, 363914.55, 6763327.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22754_1", "22753_1.3", "22754_1.3", 376128, 2,  0, 14, 7.9674337, 26.857, 363914.55, 6763327.2, 363894.75, 6763364.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22755_1", "50319_1.3", "22755_1.3", 376192, 2,  0, 24, 7.9674337, 26.734, 363975.99, 6763220.9, 363777.88, 6763188.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22756_1", "22755_1.3", "22756_1.3", 376256, 2,  0, 24, 7.9674337, 26.935, 363777.88, 6763188.5, 363656.23, 6763166.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22757_1", "22756_1.3", "22757_1.3", 376320, 2,  0, 24, 7.9674337, 27.059, 363656.23, 6763166.7, 363596.01, 6763157, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22767_1", "22757_1.3", "22767_1.3", 376384, 2,  0, 24, 7.9674337, 27.12, 363596.01, 6763157, 363518.46, 6763143.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22768_1", "22767_1.3", "22768_1.3", 376448, 2,  0, 24, 7.9674337, 27.199, 363518.46, 6763143.6, 363476.23, 6763124, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22769_1", "22768_1.3", "22769_1.3", 376512, 2,  0, 24, 7.9674337, 27.246, 363476.23, 6763124, 363414.7, 6763046.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22771_1", "22769_1.3", "22771_1.3", 376576, 2,  0, 24, 7.9674337, 27.345, 363414.7, 6763046.9, 363300.32, 6762834.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22772_1", "22771_1.3", "22772_1.3", 376640, 2,  0, 24, 7.9674337, 27.587, 363300.32, 6762834.1, 363259.49, 6762776.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22773_1", "22772_1.3", "22773_1.3", 376704, 2,  0, 24, 7.9674337, 27.657, 363259.49, 6762776.7, 363201.98, 6762736.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22775_1", "22773_1.3", "22775_1.3", 376768, 2,  0, 24, 7.9674337, 27.727, 363201.98, 6762736.7, 363071.71, 6762641.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22776_1", "22775_1.3", "22776_1.3", 376832, 2,  0, 24, 7.9674337, 27.888, 363071.71, 6762641.4, 363046.24, 6762583.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22777_1", "50321_1.3", "22777_1.3", 376896, 2,  0, 6, 7.9674337, 28.101, 362985.62, 6762446.6, 362882.36, 6762380.4, 0, 1, 0, 0, 0, 0, 16, 1
