
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(732) Line.ramal_29991
[SHUNT], Load.uc_29991_mod2
[SHUNT], Load.uc_29991_mod3
(732) Line.it_25_2619_33312
(733) Line.it_25_2619_33388
(734) Line.ramal_34907
[SHUNT], Load.uc_34907_mod2
[SHUNT], Load.uc_34907_mod3
(734) Line.it_25_2619_8894
(735) Line.ramal_64716
[SHUNT], Load.uc_64716_mod2
[SHUNT], Load.uc_64716_mod3
(735) Line.it_25_2619_42714
(736) Line.ramal_75600
[SHUNT], Load.uc_75600_mod2
[SHUNT], Load.uc_75600_mod3
(736) Line.ramal_64394
[SHUNT], Load.uc_64394_mod2
[SHUNT], Load.uc_64394_mod3
(736) Line.it_25_2619_40629
[SHUNT], Load.ip_20743_mod2
[SHUNT], Load.ip_20743_mod3
(737) Line.ramal_64711
[SHUNT], Load.uc_64711_mod2
[SHUNT], Load.uc_64711_mod3
(737) Line.ramal_64392
[SHUNT], Load.uc_64392_mod2
[SHUNT], Load.uc_64392_mod3
(737) Line.it_25_2619_37868
[SHUNT], Load.ip_20687_mod2
[SHUNT], Load.ip_20687_mod3
(738) Line.ramal_67754
[SHUNT], Load.uc_67754_mod2
[SHUNT], Load.uc_67754_mod3
(738) Line.ramal_64398
[SHUNT], Load.uc_64398_mod2
[SHUNT], Load.uc_64398_mod3
(738) Line.ramal_64391
[SHUNT], Load.uc_64391_mod2
[SHUNT], Load.uc_64391_mod3
(731) Line.it_25_2619_33306
[SHUNT], Load.ip_9833_mod2
[SHUNT], Load.ip_9833_mod3
(732) Line.ramal_68633
[SHUNT], Load.uc_68633_mod2
[SHUNT], Load.uc_68633_mod3
(732) Line.ramal_67699
[SHUNT], Load.uc_67699_mod2
[SHUNT], Load.uc_67699_mod3
(718) Line.mt25327_1
(719) Line.mt97124_1
(720) Line.mt23081_1
(721) Line.mt97125_1
(722) Line.mt97126_1
(723) Line.mt97130_1
(724) Transformer.it25_2026
(725) Line.it_25_2026_0
(726) Line.ramal_19149
[SHUNT], Load.uc_19149_mod2
[SHUNT], Load.uc_19149_mod3
(726) Line.it_25_2026_43182
(727) Line.it_25_2026_58491
[SHUNT], Load.ip_6112_mod2
[SHUNT], Load.ip_6112_mod3
[SHUNT], Load.uc_9266_mod2
[SHUNT], Load.uc_9266_mod3
(728) Line.ramal_48979
[SHUNT], Load.uc_48979_mod2
[SHUNT], Load.uc_48979_mod3
(728) Line.it_25_2026_58489
[SHUNT], Load.ip_20744_mod2
[SHUNT], Load.ip_20744_mod3
[SHUNT], Load.ip_9810_mod2
[SHUNT], Load.ip_9810_mod3
(729) Line.ramal_67686
[SHUNT], Load.uc_67686_mod2
[SHUNT], Load.uc_67686_mod3
(729) Line.ramal_41903
[SHUNT], Load.uc_41903_mod2
[SHUNT], Load.uc_41903_mod3
(729) Line.it_25_2026_34019
(730) Line.ramal_67190
[SHUNT], Load.uc_67190_mod2
[SHUNT], Load.uc_67190_mod3
(730) Line.ramal_66685
[SHUNT], Load.uc_66685_mod2
[SHUNT], Load.uc_66685_mod3
(730) Line.ramal_64702
[SHUNT], Load.uc_64702_mod2
[SHUNT], Load.uc_64702_mod3
(730) Line.it_25_2026_52979
(731) Line.ramal_71430
[SHUNT], Load.uc_71430_mod2
[SHUNT], Load.uc_71430_mod3
(731) Line.it_25_2026_52980
(732) Line.ramal_40618
[SHUNT], Load.uc_40618_mod2
[SHUNT], Load.uc_40618_mod3
(727) Line.it_25_2026_34016
[SHUNT], Load.ip_9811_mod2
[SHUNT], Load.ip_9811_mod3
(728) Line.ramal_42239
[SHUNT], Load.uc_42239_mod2
[SHUNT], Load.uc_42239_mod3
(728) Line.it_25_2026_46123
[SHUNT], Load.ip_10963_mod2
[SHUNT], Load.ip_10963_mod3
[SHUNT], Load.uc_59555_mod2
[SHUNT], Load.uc_59555_mod3
(729) Line.ramal_45292
[SHUNT], Load.uc_45292_mod2
[SHUNT], Load.uc_45292_mod3
(729) Line.ramal_28246
[SHUNT], Load.uc_28246_mod2
[SHUNT], Load.uc_28246_mod3
(727) Line.it_25_2026_34015
[SHUNT], Load.ip_9812_mod2
[SHUNT], Load.ip_9812_mod3
(728) Line.it_25_2026_34017
[SHUNT], Load.ip_9813_mod2
[SHUNT], Load.ip_9813_mod3
(729) Line.ramal_42052
[SHUNT], Load.uc_42052_mod2
[SHUNT], Load.uc_42052_mod3
(729) Line.it_25_2026_34020
[SHUNT], Load.ip_9814_mod2
[SHUNT], Load.ip_9814_mod3
(730) Line.ramal_34591
[SHUNT], Load.uc_34591_mod2
[SHUNT], Load.uc_34591_mod3
(730) Line.ramal_29982
[SHUNT], Load.uc_29982_mod2
[SHUNT], Load.uc_29982_mod3
(730) Line.it_25_2026_43319
[SHUNT], Load.ip_6118_mod2
[SHUNT], Load.ip_6118_mod3
(731) Line.ramal_36468
[SHUNT], Load.uc_36468_mod2
[SHUNT], Load.uc_36468_mod3
(731) Line.it_25_2026_43318
[SHUNT], Load.ip_9742_mod2
[SHUNT], Load.ip_9742_mod3
(726) Line.it_25_2026_42834
[SHUNT], Load.ip_6111_mod2
[SHUNT], Load.ip_6111_mod3
(727) Line.it_25_2026_42832
[SHUNT], Load.ip_6110_mod2
[SHUNT], Load.ip_6110_mod3
(728) Line.it_25_2026_42833
(729) Line.it_25_2026_43187
[SHUNT], Load.ip_6114_mod2
[SHUNT], Load.ip_6114_mod3
(730) Line.ramal_37795
[SHUNT], Load.uc_37795_mod2
[SHUNT], Load.uc_37795_mod3
(730) Line.ramal_36843
[SHUNT], Load.uc_36843_mod2
[SHUNT], Load.uc_36843_mod3
(730) Line.it_25_2026_43315
[SHUNT], Load.ip_6115_mod2
[SHUNT], Load.ip_6115_mod3
(731) Line.ramal_77890
[SHUNT], Load.uc_77890_mod2
[SHUNT], Load.uc_77890_mod3
(731) Line.ramal_37125
[SHUNT], Load.uc_37125_mod2
[SHUNT], Load.uc_37125_mod3
(731) Line.ramal_36973
[SHUNT], Load.uc_36973_mod2
[SHUNT], Load.uc_36973_mod3
(731) Line.it_25_2026_43316
[SHUNT], Load.ip_6116_mod2
[SHUNT], Load.ip_6116_mod3
(732) Line.ramal_9841
[SHUNT], Load.uc_9841_mod2
[SHUNT], Load.uc_9841_mod3
(732) Line.it_25_2026_43317
[SHUNT], Load.ip_6117_mod2
[SHUNT], Load.ip_6117_mod3
[SHUNT], Load.uc_37003_mod2
[SHUNT], Load.uc_37003_mod3
(733) Line.ramal_9842
[SHUNT], Load.uc_9842_mod2
[SHUNT], Load.uc_9842_mod3
(733) Line.ramal_59789
[SHUNT], Load.uc_59789_mod2
[SHUNT], Load.uc_59789_mod3
(733) Line.ramal_36985
[SHUNT], Load.uc_36985_mod2
[SHUNT], Load.uc_36985_mod3
(729) Line.it_25_2026_43185
[SHUNT], Load.ip_6113_mod2
[SHUNT], Load.ip_6113_mod3
(730) Line.ramal_19226
[SHUNT], Load.uc_19226_mod2
[SHUNT], Load.uc_19226_mod3
(730) Line.it_25_2026_43186
[SHUNT], Load.ip_9808_mod2
[SHUNT], Load.ip_9808_mod3
(731) Line.ramal_44651
[SHUNT], Load.uc_44651_mod2
[SHUNT], Load.uc_44651_mod3
(729) Line.it_25_2026_34018
[SHUNT], Load.ip_9740_mod2
[SHUNT], Load.ip_9740_mod3
(730) Line.ramal_79868
[SHUNT], Load.uc_79868_mod2
[SHUNT], Load.uc_79868_mod3
(730) Line.ramal_53565
[SHUNT], Load.uc_53565_mod2
[SHUNT], Load.uc_53565_mod3
(724) Line.mt21819_1
(725) Line.mt97135_1
(726) Line.mt27640_1
(727) Line.mt49325_1
(728) Line.mt131161_1
(729) Line.mt131162_1
(730) Line.mt30707_1
(731) Line.mt30708_1
(732) Line.mt30709_1
(733) Line.mt35623_1
(734) Transformer.it25_5719
(735) Line.it_25_5719_0
[SHUNT], Load.ip_23933_mod2
[SHUNT], Load.ip_23933_mod3
(736) Line.ramal_70001
[SHUNT], Load.uc_70001_mod2
[SHUNT], Load.uc_70001_mod3
(736) Line.ramal_40630
[SHUNT], Load.uc_40630_mod2
[SHUNT], Load.uc_40630_mod3
(736) Line.ramal_37185
[SHUNT], Load.uc_37185_mod2
[SHUNT], Load.uc_37185_mod3
(736) Line.ramal_29899
[SHUNT], Load.uc_29899_mod2
[SHUNT], Load.uc_29899_mod3
(736) Line.it_25_5719_17003
[SHUNT], Load.ip_23934_mod2
[SHUNT], Load.ip_23934_mod3
(737) Line.ramal_44334
[SHUNT], Load.uc_44334_mod2
[SHUNT], Load.uc_44334_mod3
(736) Line.it_25_5719_16253
(734) Line.mt30710_1
(735) Line.mt30711_1
(736) Line.mt30712_1
(737) Transformer.it25_820
(738) Line.it_25_820_0
[SHUNT], Load.ip_8145_mod2
[SHUNT], Load.ip_8145_mod3
(739) Line.ramal_9062
[SHUNT], Load.uc_9062_mod2
[SHUNT], Load.uc_9062_mod3
(739) Line.ramal_75592
[SHUNT], Load.uc_75592_mod2
[SHUNT], Load.uc_75592_mod3
(739) Line.ramal_45191
[SHUNT], Load.uc_45191_mod2
[SHUNT], Load.uc_45191_mod3
(739) Line.ramal_44340
[SHUNT], Load.uc_44340_mod2
[SHUNT], Load.uc_44340_mod3
(739) Line.it_25_820_34670
(740) Line.it_25_820_48213
(737) Line.mt30716_1
(738) Line.mt30717_1
(739) Line.mt138541_1
(740) Line.mt138542_1
(741) Line.mt138543_1
(742) Line.mt138544_1
(743) Line.mt138545_1
(744) Transformer.it25_7698
(745) Line.it_25_7698_0
(746) Line.ramal_82251
[SHUNT], Load.uc_82251_mod2
[SHUNT], Load.uc_82251_mod3
(746) Line.ramal_81244
[SHUNT], Load.uc_81244_mod2
[SHUNT], Load.uc_81244_mod3
(739) Line.mt110177_1
(740) Transformer.it25_4826
(741) Line.it_25_4826_0
(742) Line.it_25_4826_48212
(743) Line.ramal_9057
[SHUNT], Load.uc_9057_mod2
[SHUNT], Load.uc_9057_mod3
(743) Line.it_25_4826_34672
(744) Line.ramal_27290
[SHUNT], Load.uc_27290_mod2
[SHUNT], Load.uc_27290_mod3
(744) Line.it_25_4826_34675
(745) Line.ramal_9044
[SHUNT], Load.uc_9044_mod2
[SHUNT], Load.uc_9044_mod3
(742) Line.it_25_4826_10581
(743) Line.ramal_30931
[SHUNT], Load.uc_30931_mod2
[SHUNT], Load.uc_30931_mod3
(743) Line.ramal_25170
[SHUNT], Load.uc_25170_mod2
[SHUNT], Load.uc_25170_mod3
(743) Line.it_25_4826_10579
(744) Line.ramal_84846
[SHUNT], Load.uc_84846_mod2
[SHUNT], Load.uc_84846_mod3
(744) Line.it_25_4826_10578
(745) Line.it_25_4826_44805
[SHUNT], Load.ip_9393_mod2
[SHUNT], Load.ip_9393_mod3
(746) Line.ramal_9058
[SHUNT], Load.uc_9058_mod2
[SHUNT], Load.uc_9058_mod3
(746) Line.ramal_85674
[SHUNT], Load.uc_85674_mod2
[SHUNT], Load.uc_85674_mod3
(746) Line.ramal_44482
[SHUNT], Load.uc_44482_mod2
[SHUNT], Load.uc_44482_mod3
(746) Line.it_25_4826_44806
(747) Line.ramal_9045
[SHUNT], Load.uc_9045_mod2
[SHUNT], Load.uc_9045_mod3
(747) Line.it_25_4826_44807
(740) Line.mt134049_1
(741) Line.mt134048_1
(742) Line.mt134047_1
(743) Line.mt134046_1
(744) Line.mt134045_1
(745) Line.mt134044_1
(746) Line.mt134043_1
(747) Line.mt88829_1
(748) Line.mt88826_1
(749) Transformer.it25_7186
(750) Line.it_25_7186_0
(751) Line.ramal_77877
[SHUNT], Load.uc_77877_mod2
[SHUNT], Load.uc_77877_mod3
(732) Line.mt105430_1
(733) Transformer.it25_5795
(734) Line.it_25_5795_0
[SHUNT], Load.ip_23935_mod2
[SHUNT], Load.ip_23935_mod3
(735) Line.ramal_64396
[SHUNT], Load.uc_64396_mod2
[SHUNT], Load.uc_64396_mod3
(718) Line.mt117317_1
(709) Line.mt124156_1
(707) Line.mt130978_1
(708) Transformer.it25_6805
(709) Line.it_25_6805_0
(710) Line.it_25_6805_54990
[SHUNT], Load.ip_8255_mod2
[SHUNT], Load.ip_8255_mod3
(711) Line.ramal_42989
[SHUNT], Load.uc_42989_mod2
[SHUNT], Load.uc_42989_mod3
(711) Line.ramal_37514
[SHUNT], Load.uc_37514_mod2
[SHUNT], Load.uc_37514_mod3
(711) Line.it_25_6805_33092
[SHUNT], Load.ip_8248_mod2
[SHUNT], Load.ip_8248_mod3
[SHUNT], Load.uc_25175_mod2
[SHUNT], Load.uc_25175_mod3
[SHUNT], Load.uc_76777_mod2
[SHUNT], Load.uc_76777_mod3
(712) Line.ramal_59552
[SHUNT], Load.uc_59552_mod2
[SHUNT], Load.uc_59552_mod3
(712) Line.ramal_30922
[SHUNT], Load.uc_30922_mod2
[SHUNT], Load.uc_30922_mod3
(712) Line.ramal_30307
[SHUNT], Load.uc_30307_mod2
[SHUNT], Load.uc_30307_mod3
(712) Line.ramal_25162
[SHUNT], Load.uc_25162_mod2
[SHUNT], Load.uc_25162_mod3
(712) Line.it_25_6805_32382
[SHUNT], Load.ip_8247_mod2
[SHUNT], Load.ip_8247_mod3
[SHUNT], Load.uc_85656_mod2
[SHUNT], Load.uc_85656_mod3
[SHUNT], Load.uc_85664_mod2
[SHUNT], Load.uc_85664_mod3
(713) Line.ramal_85663
[SHUNT], Load.uc_85663_mod2
[SHUNT], Load.uc_85663_mod3
(713) Line.ramal_82960
[SHUNT], Load.uc_82960_mod2
[SHUNT], Load.uc_82960_mod3
(713) Line.ramal_82959
[SHUNT], Load.uc_82959_mod2
[SHUNT], Load.uc_82959_mod3
(713) Line.ramal_40486
[SHUNT], Load.uc_40486_mod2
[SHUNT], Load.uc_40486_mod3
(713) Line.it_25_6805_66395
(714) Line.it_25_6805_66392
(715) Line.it_25_6805_66393
(716) Line.it_25_6805_66394
(714) Line.it_25_6805_66391
(714) Line.it_25_6805_66390
(711) Line.it_25_6805_33086
[SHUNT], Load.ip_8256_mod2
[SHUNT], Load.ip_8256_mod3
[SHUNT], Load.uc_41816_mod2
[SHUNT], Load.uc_41816_mod3
(712) Line.ramal_41394
[SHUNT], Load.uc_41394_mod2
[SHUNT], Load.uc_41394_mod3
(712) Line.ramal_37979
[SHUNT], Load.uc_37979_mod2
[SHUNT], Load.uc_37979_mod3
(712) Line.it_25_6805_33082
[SHUNT], Load.ip_8257_mod2
[SHUNT], Load.ip_8257_mod3
[SHUNT], Load.uc_47766_mod2
[SHUNT], Load.uc_47766_mod3
[SHUNT], Load.uc_48920_mod2
[SHUNT], Load.uc_48920_mod3
[SHUNT], Load.uc_55719_mod2
[SHUNT], Load.uc_55719_mod3
(713) Line.ramal_53560
[SHUNT], Load.uc_53560_mod2
[SHUNT], Load.uc_53560_mod3
(713) Line.ramal_27263
[SHUNT], Load.uc_27263_mod2
[SHUNT], Load.uc_27263_mod3
(710) Line.it_25_6805_33091
[SHUNT], Load.ip_8254_mod2
[SHUNT], Load.ip_8254_mod3
[SHUNT], Load.uc_54623_mod2
[SHUNT], Load.uc_54623_mod3
(711) Line.ramal_9054
[SHUNT], Load.uc_9054_mod2
[SHUNT], Load.uc_9054_mod3
(711) Line.ramal_41468
[SHUNT], Load.uc_41468_mod2
[SHUNT], Load.uc_41468_mod3
(711) Line.it_25_6805_32330
[SHUNT], Load.ip_8253_mod2
[SHUNT], Load.ip_8253_mod3
[SHUNT], Load.uc_78391_mod2
[SHUNT], Load.uc_78391_mod3
[SHUNT], Load.uc_9051_mod2
[SHUNT], Load.uc_9051_mod3
(712) Line.ramal_9451
[SHUNT], Load.uc_9451_mod2
[SHUNT], Load.uc_9451_mod3
(712) Line.ramal_76797
[SHUNT], Load.uc_76797_mod2
[SHUNT], Load.uc_76797_mod3
(712) Line.ramal_42076
[SHUNT], Load.uc_42076_mod2
[SHUNT], Load.uc_42076_mod3
(712) Line.it_25_6805_32383
[SHUNT], Load.ip_8064_mod2
[SHUNT], Load.ip_8064_mod3
(713) Line.ramal_59123
[SHUNT], Load.uc_59123_mod2
[SHUNT], Load.uc_59123_mod3
(708) Line.mt25337_1
(709) Line.mt44992_1
(710) Line.mt44993_1
(711) Line.mt62089_1
(712) Transformer.it25_3721
(713) Line.it_25_3721_0
[SHUNT], Load.ip_27190_mod2
[SHUNT], Load.ip_27190_mod3
(714) Line.ramal_47738
[SHUNT], Load.uc_47738_mod2
[SHUNT], Load.uc_47738_mod3
(714) Line.ramal_45938
[SHUNT], Load.uc_45938_mod2
[SHUNT], Load.uc_45938_mod3
(714) Line.ramal_42504
[SHUNT], Load.uc_42504_mod2
[SHUNT], Load.uc_42504_mod3
(714) Line.it_25_3721_38803
[SHUNT], Load.ip_27191_mod2
[SHUNT], Load.ip_27191_mod3
(715) Line.ramal_44499
[SHUNT], Load.uc_44499_mod2
[SHUNT], Load.uc_44499_mod3
(715) Line.it_25_3721_34229
[SHUNT], Load.ip_27192_mod2
[SHUNT], Load.ip_27192_mod3
(716) Line.ramal_54624
[SHUNT], Load.uc_54624_mod2
[SHUNT], Load.uc_54624_mod3
(716) Line.it_25_3721_53489
[SHUNT], Load.ip_27193_mod2
[SHUNT], Load.ip_27193_mod3
(717) Line.ramal_70007
[SHUNT], Load.uc_70007_mod2
[SHUNT], Load.uc_70007_mod3
(717) Line.it_25_3721_55055
[SHUNT], Load.ip_27194_mod2
[SHUNT], Load.ip_27194_mod3
(718) Line.it_25_3721_55056
[SHUNT], Load.ip_27195_mod2
[SHUNT], Load.ip_27195_mod3
(719) Line.it_25_3721_53609
[SHUNT], Load.ip_27196_mod2
[SHUNT], Load.ip_27196_mod3
(720) Line.ramal_75580
[SHUNT], Load.uc_75580_mod2
[SHUNT], Load.uc_75580_mod3
(720) Line.it_25_3721_56395
[SHUNT], Load.ip_27197_mod2
[SHUNT], Load.ip_27197_mod3
(714) Line.it_25_3721_35180
[SHUNT], Load.ip_8068_mod2
[SHUNT], Load.ip_8068_mod3
[SHUNT], Load.uc_40435_mod2
[SHUNT], Load.uc_40435_mod3
(715) Line.ramal_76790
[SHUNT], Load.uc_76790_mod2
[SHUNT], Load.uc_76790_mod3
(715) Line.ramal_57781
[SHUNT], Load.uc_57781_mod2
[SHUNT], Load.uc_57781_mod3
(712) Line.mt30728_1
(713) Line.mt30702_1
(714) Line.mt132773_1
(715) Line.mt145757_1
(716) Line.mt137220_1
(717) Line.mt145758_1
(718) Line.mt106387_1
[SHUNT], Load.mt_99941_mod2
[SHUNT], Load.mt_99941_mod3
(717) Line.mt137221_1
(715) Line.mt133062_1
(716) Line.mt133063_1
(717) Line.mt128943_1
(718) Line.mt106320_1
(719) Line.mt30800_1
(720) Transformer.it25_821
(721) Line.it_25_821_0
[SHUNT], Load.ip_27198_mod2
[SHUNT], Load.ip_27198_mod3
(722) Line.it_25_821_34228
[SHUNT], Load.ip_27202_mod2
[SHUNT], Load.ip_27202_mod3
(723) Line.ramal_7727
[SHUNT], Load.uc_7727_mod2
[SHUNT], Load.uc_7727_mod3
(723) Line.it_25_821_8269
[SHUNT], Load.ip_27203_mod2
[SHUNT], Load.ip_27203_mod3
(724) Line.ramal_19126
[SHUNT], Load.uc_19126_mod2
[SHUNT], Load.uc_19126_mod3
(724) Line.it_25_821_34230
[SHUNT], Load.ip_27204_mod2
[SHUNT], Load.ip_27204_mod3
(720) Line.mt137204_1
(721) Line.mt137200_1
(722) Line.mt138070_1
(723) Line.mt138066_1
(724) Transformer.it25_7397
(725) Line.it_25_7397_0
[SHUNT], Load.ip_27201_mod2
[SHUNT], Load.ip_27201_mod3
(726) Line.it_25_7397_55395
[SHUNT], Load.ip_27200_mod2
[SHUNT], Load.ip_27200_mod3
(727) Line.it_25_7397_55396
[SHUNT], Load.ip_27199_mod2
[SHUNT], Load.ip_27199_mod3
(728) Line.ramal_78387
[SHUNT], Load.uc_78387_mod2
[SHUNT], Load.uc_78387_mod3
(722) Line.mt137201_1
(723) Line.mt137205_1
(724) Line.mt137206_1
(725) Line.mt137207_1
(726) Line.mt137208_1
(727) Transformer.it25_7506
(728) Line.it_25_7506_0
[SHUNT], Load.ip_27210_mod2
[SHUNT], Load.ip_27210_mod3
(729) Line.it_25_7506_56399
[SHUNT], Load.ip_27209_mod2
[SHUNT], Load.ip_27209_mod3
(730) Line.it_25_7506_56400
[SHUNT], Load.ip_27208_mod2
[SHUNT], Load.ip_27208_mod3
(731) Line.it_25_7506_56401
[SHUNT], Load.ip_27207_mod2
[SHUNT], Load.ip_27207_mod3
(732) Line.it_25_7506_56402
[SHUNT], Load.ip_27206_mod2
[SHUNT], Load.ip_27206_mod3
(733) Line.it_25_7506_56403
(734) Line.it_25_7506_56404
[SHUNT], Load.ip_27205_mod2
[SHUNT], Load.ip_27205_mod3
(729) Line.it_25_7506_56396
[SHUNT], Load.ip_27211_mod2
[SHUNT], Load.ip_27211_mod3
(730) Line.it_25_7506_56397
[SHUNT], Load.ip_27212_mod2
[SHUNT], Load.ip_27212_mod3
(731) Line.it_25_7506_56398
(727) Line.mt137209_1
(728) Line.mt137210_1
(729) Line.mt137211_1
(730) Line.mt137215_1
(731) Line.mt115130_1
(730) Line.mt137212_1
(731) Line.mt137213_1
(732) Line.mt141768_1
(733) Line.mt141769_1
(734) Line.mt141770_1
(735) Transformer.it25_90696
(736) Line.it_25_90696_0
(737) Line.ramal_84803
[SHUNT], Load.uc_84803_mod2
[SHUNT], Load.uc_84803_mod3
(732) Line.mt137214_1
(733) Line.mt30725_1
(734) Line.mt30726_1
(735) Transformer.it25_6595
(736) Line.it_25_6595_0
[SHUNT], Load.ip_23932_mod2
[SHUNT], Load.ip_23932_mod3
(737) Line.ramal_71473
[SHUNT], Load.uc_71473_mod2
[SHUNT], Load.uc_71473_mod3
(734) Line.mt30724_1
(735) Line.mt30723_1
(736) Transformer.it25_822
(737) Line.it_25_822_0
(738) Line.ramal_53825
[SHUNT], Load.uc_53825_mod2
[SHUNT], Load.uc_53825_mod3
(738) Line.ramal_19215
[SHUNT], Load.uc_19215_mod2
[SHUNT], Load.uc_19215_mod3
(738) Line.ramal_10193
[SHUNT], Load.uc_10193_mod2
[SHUNT], Load.uc_10193_mod3
(738) Line.it_25_822_34677
[SHUNT], Load.ip_8311_mod2
[SHUNT], Load.ip_8311_mod3
(739) Line.ramal_10190
[SHUNT], Load.uc_10190_mod2
[SHUNT], Load.uc_10190_mod3
(739) Line.it_25_822_34740
(740) Line.it_25_822_34742
[SHUNT], Load.ip_9524_mod2
[SHUNT], Load.ip_9524_mod3
(741) Line.ramal_10194
[SHUNT], Load.uc_10194_mod2
[SHUNT], Load.uc_10194_mod3
(741) Line.it_25_822_56392
(742) Line.it_25_822_61527
(743) Line.it_25_822_61526
(741) Line.it_25_822_34744
(742) Line.ramal_10195
[SHUNT], Load.uc_10195_mod2
[SHUNT], Load.uc_10195_mod3
(742) Line.ramal_10192
[SHUNT], Load.uc_10192_mod2
[SHUNT], Load.uc_10192_mod3
(738) Line.it_25_822_34676
[SHUNT], Load.ip_9656_mod2
[SHUNT], Load.ip_9656_mod3
(739) Line.it_25_822_34679
(740) Line.ramal_25778
[SHUNT], Load.uc_25778_mod2
[SHUNT], Load.uc_25778_mod3
(740) Line.it_25_822_34741
(741) Line.it_25_822_34743
(739) Line.it_25_822_34678
(740) Line.ramal_28306
[SHUNT], Load.uc_28306_mod2
[SHUNT], Load.uc_28306_mod3
(736) Line.mt30722_1
(737) Line.mt30720_1
(738) Line.mt30334_1
(739) Line.mt30333_1
(740) Line.mt32803_1
(741) Line.mt30335_1
(742) Line.mt22473_1
(743) Line.mt30336_1
(744) Transformer.it25_5254
(745) Line.it_25_5254_0
(746) Line.it_25_5254_49721
(747) Line.it_25_5254_49722
(748) Line.ramal_57800
[SHUNT], Load.uc_57800_mod2
[SHUNT], Load.uc_57800_mod3
(748) Line.it_25_5254_48657
(749) Line.it_25_5254_48665
(750) Line.ramal_65572
[SHUNT], Load.uc_65572_mod2
[SHUNT], Load.uc_65572_mod3
(750) Line.ramal_64395
[SHUNT], Load.uc_64395_mod2
[SHUNT], Load.uc_64395_mod3
(746) Line.it_25_5254_41642
(747) Line.ramal_10160
[SHUNT], Load.uc_10160_mod2
[SHUNT], Load.uc_10160_mod3
(747) Line.it_25_5254_47335
(748) Line.it_25_5254_56846
(749) Line.ramal_61759
[SHUNT], Load.uc_61759_mod2
[SHUNT], Load.uc_61759_mod3
(744) Line.mt30337_1
(745) Line.mt30338_1
(746) Line.mt30684_1
(747) Line.mt30687_1
(748) Transformer.it25_5938
(749) Line.it_25_5938_0
[SHUNT], Load.ip_9800_mod2
[SHUNT], Load.ip_9800_mod3
(750) Line.ramal_10183
[SHUNT], Load.uc_10183_mod2
[SHUNT], Load.uc_10183_mod3
(750) Line.it_25_5938_35622
(751) Line.it_25_5938_35445
(752) Line.it_25_5938_35449
(752) Line.it_25_5938_35447
(753) Line.ramal_40463
[SHUNT], Load.uc_40463_mod2
[SHUNT], Load.uc_40463_mod3
(753) Line.it_25_5938_35450
[SHUNT], Load.ip_23224_mod2
[SHUNT], Load.ip_23224_mod3
(754) Line.ramal_71449
[SHUNT], Load.uc_71449_mod2
[SHUNT], Load.uc_71449_mod3
(754) Line.ramal_10146
[SHUNT], Load.uc_10146_mod2
[SHUNT], Load.uc_10146_mod3
(751) Line.it_25_5938_35443
(752) Line.it_25_5938_35441
(753) Line.ramal_82280
[SHUNT], Load.uc_82280_mod2
[SHUNT], Load.uc_82280_mod3
(753) Line.it_25_5938_35439
(754) Line.it_25_5938_51515
(747) Line.mt30686_1
(748) Line.mt30688_1
(749) Line.mt30689_1
(750) Line.mt87584_1
(751) Line.mt30690_1
(752) Line.mt30691_1
(753) Line.mt52154_1
(754) Line.mt116480_1
(755) Transformer.it25_1483
(756) Line.it_25_1483_0
(757) Line.it_25_1483_51513
[SHUNT], Load.ip_10770_mod2
[SHUNT], Load.ip_10770_mod3
(758) Line.ramal_10165
[SHUNT], Load.uc_10165_mod2
[SHUNT], Load.uc_10165_mod3
(758) Line.it_25_1483_35442
(759) Line.ramal_84848
[SHUNT], Load.uc_84848_mod2
[SHUNT], Load.uc_84848_mod3
(759) Line.ramal_79860
[SHUNT], Load.uc_79860_mod2
[SHUNT], Load.uc_79860_mod3
(759) Line.ramal_10167
[SHUNT], Load.uc_10167_mod2
[SHUNT], Load.uc_10167_mod3
(759) Line.it_25_1483_35440
(760) Line.it_25_1483_41056
(757) Line.it_25_1483_35444
(758) Line.it_25_1483_35448
(758) Line.it_25_1483_35446
(759) Line.ramal_37203
[SHUNT], Load.uc_37203_mod2
[SHUNT], Load.uc_37203_mod3
(755) Line.mt30692_1
(756) Line.mt101538_1
(757) Line.mt101539_1
(758) Line.mt30695_1
(759) Line.mt30696_1
(760) Line.mt30697_1
(761) Line.mt30699_1
(762) Line.mt30700_1
(763) Transformer.it25_1484
(764) Line.it_25_1484_0
(765) Line.it_25_1484_35515
(766) Line.it_25_1484_35517
(767) Line.it_25_1484_35519
(768) Line.ramal_10156
[SHUNT], Load.uc_10156_mod2
